,count_LoRALoss,mean_LoRALoss,std_LoRALoss,min_LoRALoss,25%_LoRALoss,50%_LoRALoss,75%_LoRALoss,max_LoRALoss,name,index
StyleLoss,20.0,7137956224.0,1859273117.2962759,3614033920.0,6274186240.0,6925679872.0,8013882496.0,11730800640.0,AWPainting 1.1_v1.1.safetensors-LoRA-0,0
StyleLoss,20.0,7900502041.6,2962471534.3036327,2449038336.0,5594420480.0,7642042624.0,8899133184.0,15161723904.0,AWPainting 1.1_v1.1.safetensors-LoRA-1,1
StyleLoss,20.0,4923385369.6,3156140913.2965813,2588452352.0,3094388416.0,3572431744.0,4978827904.0,14663681024.0,AWPainting 1.1_v1.1.safetensors-LoRA-10,10
StyleLoss,20.0,2070772332.8,284029030.0818926,1736951424.0,1826022272.0,1978382464.0,2366497600.0,2582954752.0,AWPainting 1.1_v1.1.safetensors-LoRA-11,11
StyleLoss,20.0,3083873984.0,1090413008.4654675,1354936192.0,2129493664.0,3005065216.0,3819324544.0,4928495616.0,AWPainting 1.1_v1.1.safetensors-LoRA-12,12
StyleLoss,20.0,944043852.8,201293550.49274215,514542976.0,868331920.0,951917504.0,1055505168.0,1279445504.0,AWPainting 1.1_v1.1.safetensors-LoRA-13,13
StyleLoss,20.0,6632958694.4,1872712128.240262,4006549248.0,5199750528.0,6307721728.0,8252048384.0,10823273472.0,AWPainting 1.1_v1.1.safetensors-LoRA-14,14
StyleLoss,20.0,12447210444.8,1127917446.5982666,10305913856.0,11726795776.0,12142917120.0,12995148288.0,15251172352.0,AWPainting 1.1_v1.1.safetensors-LoRA-15,15
StyleLoss,20.0,4058255129.6,897181786.9631414,2230289408.0,3584150720.0,3884728960.0,4629693184.0,5588069376.0,AWPainting 1.1_v1.1.safetensors-LoRA-2,2
StyleLoss,20.0,5420164032.0,1168662440.6019263,3379985920.0,4637170048.0,5169684992.0,6329763584.0,8056106496.0,AWPainting 1.1_v1.1.safetensors-LoRA-3,3
StyleLoss,20.0,2282635270.4,523368698.94941306,1283653376.0,2095346368.0,2351866496.0,2606250624.0,3088654336.0,AWPainting 1.1_v1.1.safetensors-LoRA-4,4
StyleLoss,20.0,1431963724.8,386987723.58287024,910512640.0,1126294784.0,1435984320.0,1582572448.0,2292366592.0,AWPainting 1.1_v1.1.safetensors-LoRA-5,5
StyleLoss,20.0,4133231392.0,1322251700.9702287,2014461312.0,2942512128.0,4385672960.0,5178728576.0,5999737344.0,AWPainting 1.1_v1.1.safetensors-LoRA-6,6
StyleLoss,20.0,10089124300.8,5139781637.430721,5120984064.0,6891103232.0,9358809600.0,11803055616.0,29006934016.0,AWPainting 1.1_v1.1.safetensors-LoRA-7,7
StyleLoss,20.0,2156374137.6,837631799.4198915,944984576.0,1365216192.0,2213895552.0,2670536960.0,4078926592.0,AWPainting 1.1_v1.1.safetensors-LoRA-8,8
StyleLoss,20.0,809129187.2,109615263.56119293,633891840.0,740844544.0,808541216.0,893907232.0,969804224.0,AWPainting 1.1_v1.1.safetensors-LoRA-9,9
StyleLoss,20.0,8361789900.8,1828601507.8148632,5028609024.0,6987729920.0,8277757952.0,9361433600.0,11742125056.0,dreamshaper_7.safetensors-LoRA-0,0
StyleLoss,20.0,8665474521.6,3585004864.5082545,3370778112.0,5715911936.0,8438016512.0,11660646656.0,16001741824.0,dreamshaper_7.safetensors-LoRA-1,1
StyleLoss,20.0,36632009216.0,15148653820.491055,16124557312.0,20329496576.0,37289818112.0,47720759296.0,62523199488.0,dreamshaper_7.safetensors-LoRA-10,10
StyleLoss,20.0,1520101971.2,350536472.65356076,1027599232.0,1227165728.0,1534750144.0,1805336320.0,2049093120.0,dreamshaper_7.safetensors-LoRA-11,11
StyleLoss,20.0,1655964489.6,336560015.94569165,1067110080.0,1397164128.0,1649430912.0,1887990496.0,2421203968.0,dreamshaper_7.safetensors-LoRA-12,12
StyleLoss,20.0,589414222.4,199310413.03161383,364044992.0,487012280.0,530190928.0,632619264.0,1162745088.0,dreamshaper_7.safetensors-LoRA-13,13
StyleLoss,20.0,1208412156.8,338580416.9014714,627605056.0,1049764128.0,1186830336.0,1270287648.0,2006305536.0,dreamshaper_7.safetensors-LoRA-14,14
StyleLoss,20.0,11064794470.4,937315017.3862416,9893030912.0,10331200512.0,10775074816.0,11749093888.0,13031578624.0,dreamshaper_7.safetensors-LoRA-15,15
StyleLoss,20.0,2064347334.4,807483427.0343107,853568256.0,1485278240.0,1844382976.0,2753307136.0,4135581696.0,dreamshaper_7.safetensors-LoRA-2,2
StyleLoss,20.0,11568998220.8,2963667749.5202165,7675843584.0,9751995904.0,10802165760.0,13262272256.0,18226225152.0,dreamshaper_7.safetensors-LoRA-3,3
StyleLoss,20.0,749337017.6,397073248.6204524,256040640.0,489799384.0,625652416.0,956809568.0,1987125376.0,dreamshaper_7.safetensors-LoRA-4,4
StyleLoss,20.0,963548438.4,152700473.22188696,642520192.0,884333392.0,931766848.0,1034257008.0,1254808064.0,dreamshaper_7.safetensors-LoRA-5,5
StyleLoss,20.0,2060359264.0,975195677.4857177,1130372736.0,1491369248.0,1709275392.0,2209960064.0,4352102400.0,dreamshaper_7.safetensors-LoRA-6,6
StyleLoss,20.0,14202875136.0,5933590800.666376,8374220800.0,10806299136.0,12573654016.0,15879224064.0,34813124608.0,dreamshaper_7.safetensors-LoRA-7,7
StyleLoss,20.0,389671834.4,121790007.0330348,209233968.0,324443216.0,385282336.0,419489368.0,823419264.0,dreamshaper_7.safetensors-LoRA-8,8
StyleLoss,20.0,1835610816.0,242291364.50405642,1338715648.0,1619396736.0,1885262656.0,2003155904.0,2314645760.0,dreamshaper_7.safetensors-LoRA-9,9
StyleLoss,20.0,7902336102.4,2606228628.222272,4569115648.0,5697706368.0,7523488256.0,9316429568.0,13756127232.0,GhostMix-V2.0-fp16-NoVAE-LoRA-0,0
StyleLoss,20.0,8986978867.2,2973943690.091549,3057676800.0,6795676672.0,9020204032.0,10975289088.0,14772801536.0,GhostMix-V2.0-fp16-NoVAE-LoRA-1,1
StyleLoss,20.0,7348870617.6,5150185784.229919,1508178944.0,3600474112.0,6530283008.0,8713931008.0,21038012416.0,GhostMix-V2.0-fp16-NoVAE-LoRA-10,10
StyleLoss,20.0,2659688339.2,1333708007.6826315,1225094272.0,1576758592.0,2203152640.0,3710232512.0,5369881600.0,GhostMix-V2.0-fp16-NoVAE-LoRA-11,11
StyleLoss,20.0,3370953344.0,1401630133.9058366,937170944.0,2171413056.0,3777764224.0,4526514944.0,5480157184.0,GhostMix-V2.0-fp16-NoVAE-LoRA-12,12
StyleLoss,20.0,625305772.8,152982959.51222685,443938656.0,500573680.0,619913408.0,678336096.0,928842624.0,GhostMix-V2.0-fp16-NoVAE-LoRA-13,13
StyleLoss,20.0,2152043798.4,973056120.887025,1020176832.0,1601787264.0,1866806016.0,2482004032.0,5242217472.0,GhostMix-V2.0-fp16-NoVAE-LoRA-14,14
StyleLoss,20.0,9613321318.4,705016722.1832722,8715420672.0,9047363840.0,9492585472.0,9972172032.0,11601711104.0,GhostMix-V2.0-fp16-NoVAE-LoRA-15,15
StyleLoss,20.0,2626215622.4,955655620.2834858,1457579904.0,1849043712.0,2252250880.0,3201334528.0,4477552128.0,GhostMix-V2.0-fp16-NoVAE-LoRA-2,2
StyleLoss,20.0,5437324044.8,960420218.2940252,3690593024.0,4803411840.0,5460046080.0,5770965632.0,7541683712.0,GhostMix-V2.0-fp16-NoVAE-LoRA-3,3
StyleLoss,20.0,996363036.8,451105799.7584373,392860736.0,714793152.0,972206432.0,1081439296.0,2406687232.0,GhostMix-V2.0-fp16-NoVAE-LoRA-4,4
StyleLoss,20.0,771958883.2,234051211.79970607,544386496.0,646534784.0,744814656.0,821351456.0,1649258368.0,GhostMix-V2.0-fp16-NoVAE-LoRA-5,5
StyleLoss,20.0,2625221254.4,1125226831.3314154,1097189888.0,1864287872.0,2344563072.0,3323870720.0,4876332032.0,GhostMix-V2.0-fp16-NoVAE-LoRA-6,6
StyleLoss,20.0,11904604825.6,4836082747.651353,6292422656.0,8495707520.0,9759386624.0,14189252608.0,23705448448.0,GhostMix-V2.0-fp16-NoVAE-LoRA-7,7
StyleLoss,20.0,914040371.2,443963207.8000699,282360384.0,689834192.0,817550080.0,1063794864.0,2323989248.0,GhostMix-V2.0-fp16-NoVAE-LoRA-8,8
StyleLoss,20.0,941509689.6,148349121.92260852,607920896.0,845107760.0,947638208.0,1044983024.0,1214820096.0,GhostMix-V2.0-fp16-NoVAE-LoRA-9,9
StyleLoss,20.0,6109835097.6,1265316925.8789284,4084715264.0,5245262336.0,5923397376.0,7242292480.0,8501972992.0,lyriel_v14.safetensors-LoRA-0,0
StyleLoss,20.0,4095199232.0,2122468844.3025515,1473622016.0,2355961856.0,3480590336.0,6083485696.0,8159296000.0,lyriel_v14.safetensors-LoRA-1,1
StyleLoss,20.0,27778280345.6,8286556037.729507,8564167680.0,23008282112.0,28604127232.0,34173470720.0,39461724160.0,lyriel_v14.safetensors-LoRA-10,10
StyleLoss,20.0,1805707769.6,766044643.1336337,986500224.0,1373102816.0,1581820864.0,1888888704.0,4402164224.0,lyriel_v14.safetensors-LoRA-11,11
StyleLoss,20.0,2056656217.6,465450136.72015285,1307323648.0,1858391840.0,1985329920.0,2259624768.0,3608477696.0,lyriel_v14.safetensors-LoRA-12,12
StyleLoss,20.0,734832188.8,160176340.65339792,458116928.0,631767968.0,699710976.0,840352592.0,1110562944.0,lyriel_v14.safetensors-LoRA-13,13
StyleLoss,20.0,1230290646.4,636051439.0491208,647002816.0,869708624.0,1037394528.0,1351975040.0,3417798912.0,lyriel_v14.safetensors-LoRA-14,14
StyleLoss,20.0,11233619609.6,1265043117.6907563,9382230016.0,10349697536.0,11043254272.0,11932334336.0,14208901120.0,lyriel_v14.safetensors-LoRA-15,15
StyleLoss,20.0,1437538006.4,628921254.4304056,680228800.0,1046191072.0,1234385536.0,1768738912.0,3203962880.0,lyriel_v14.safetensors-LoRA-2,2
StyleLoss,20.0,18157046425.6,5049020572.871619,8584540160.0,14013174784.0,17337974784.0,23066503168.0,25461270528.0,lyriel_v14.safetensors-LoRA-3,3
StyleLoss,20.0,467438619.2,175081301.15548822,196073296.0,360889728.0,474582704.0,551158720.0,840301504.0,lyriel_v14.safetensors-LoRA-4,4
StyleLoss,20.0,1677768608.0,327265027.92147106,1220155264.0,1469467904.0,1621117952.0,1817247392.0,2558618368.0,lyriel_v14.safetensors-LoRA-5,5
StyleLoss,20.0,3023555680.0,1112758029.2641296,1785827328.0,2255793920.0,2490039296.0,3513765952.0,6128410112.0,lyriel_v14.safetensors-LoRA-6,6
StyleLoss,20.0,9982698752.0,1081463702.6193578,8518627328.0,9357211392.0,9798460416.0,10469491712.0,12694258688.0,lyriel_v14.safetensors-LoRA-7,7
StyleLoss,20.0,372091832.0,65998169.81657988,271601856.0,318175696.0,377549216.0,393891128.0,574928704.0,lyriel_v14.safetensors-LoRA-8,8
StyleLoss,20.0,2071444985.6,363604172.6086439,1308172800.0,1834251904.0,2092268096.0,2212037376.0,2970401792.0,lyriel_v14.safetensors-LoRA-9,9
StyleLoss,20.0,3299514694.4,1213390341.4083204,1131788032.0,2342444544.0,3092695424.0,3999852032.0,5278050304.0,majicmixRealistic_v6.safetensors-LoRA-0,0
StyleLoss,20.0,4597199590.4,1564638491.9236479,2652619008.0,3404981056.0,4308218624.0,5721551616.0,8385512448.0,majicmixRealistic_v6.safetensors-LoRA-1,1
StyleLoss,20.0,58204964966.4,11766938113.71617,33980975104.0,52529474560.0,61498195968.0,67329905664.0,70981918720.0,majicmixRealistic_v6.safetensors-LoRA-10,10
StyleLoss,20.0,4073392780.8,688759097.1209887,2917961216.0,3580784192.0,3989238272.0,4621061248.0,5396728832.0,majicmixRealistic_v6.safetensors-LoRA-11,11
StyleLoss,20.0,2117761881.6,282937413.201959,1634236288.0,1900057824.0,2122623040.0,2332572608.0,2629172992.0,majicmixRealistic_v6.safetensors-LoRA-12,12
StyleLoss,20.0,729444542.4,213992276.88793224,393719936.0,567521984.0,708164640.0,916094944.0,1140555008.0,majicmixRealistic_v6.safetensors-LoRA-13,13
StyleLoss,20.0,2156933996.8,835856974.8413023,793404928.0,1547270176.0,2198347072.0,2616781760.0,4426683392.0,majicmixRealistic_v6.safetensors-LoRA-14,14
StyleLoss,20.0,14869079244.8,1170559308.4181056,13179633664.0,13969088000.0,14888109568.0,15545776128.0,17371275264.0,majicmixRealistic_v6.safetensors-LoRA-15,15
StyleLoss,20.0,1290448972.8,252301003.70037,875949504.0,1096358816.0,1214095936.0,1464140448.0,1844895616.0,majicmixRealistic_v6.safetensors-LoRA-2,2
StyleLoss,20.0,15241517158.4,3464927279.608849,9173249024.0,12781072384.0,15381693952.0,16997029376.0,22788098048.0,majicmixRealistic_v6.safetensors-LoRA-3,3
StyleLoss,20.0,473680728.8,203537222.25799316,185776224.0,276881504.0,483321696.0,613590720.0,800036288.0,majicmixRealistic_v6.safetensors-LoRA-4,4
StyleLoss,20.0,652701708.8,126953009.8082731,474693280.0,593866912.0,631400064.0,715049824.0,939192768.0,majicmixRealistic_v6.safetensors-LoRA-5,5
StyleLoss,20.0,2723333772.8,1805823165.7146664,1370008704.0,1687416160.0,1897945280.0,3149954112.0,8055601152.0,majicmixRealistic_v6.safetensors-LoRA-6,6
StyleLoss,20.0,7026740480.0,2224943059.976004,3653605376.0,4839552000.0,6641620480.0,9367347456.0,9944964096.0,majicmixRealistic_v6.safetensors-LoRA-7,7
StyleLoss,20.0,552952694.4,276887731.11794454,203706752.0,321156196.0,537683328.0,767011760.0,1218806272.0,majicmixRealistic_v6.safetensors-LoRA-8,8
StyleLoss,20.0,2476430867.2,341239072.2927196,1806331136.0,2275855104.0,2454718976.0,2755432576.0,2958398208.0,majicmixRealistic_v6.safetensors-LoRA-9,9
StyleLoss,20.0,6567532582.4,1700033388.2170951,2990032384.0,5769757696.0,6685097216.0,7549225600.0,9857078272.0,Moyou_v1020.safetensors-LoRA-0,0
StyleLoss,20.0,3926672313.6,1403032723.8985784,1023562368.0,3253242560.0,3691569408.0,4417479808.0,7322509312.0,Moyou_v1020.safetensors-LoRA-1,1
StyleLoss,20.0,56455154688.0,6964118578.614339,43627577344.0,51270052864.0,56856373248.0,60970135552.0,70287491072.0,Moyou_v1020.safetensors-LoRA-10,10
StyleLoss,20.0,4008641446.4,644701634.2791412,2849167872.0,3466206336.0,3926845440.0,4706247808.0,4972633600.0,Moyou_v1020.safetensors-LoRA-11,11
StyleLoss,20.0,2277896710.4,435235528.1151579,1527597696.0,1965582368.0,2179136384.0,2477477184.0,3506663680.0,Moyou_v1020.safetensors-LoRA-12,12
StyleLoss,20.0,722512212.8,155295453.37853146,438637440.0,638185760.0,750244192.0,806437296.0,1018833792.0,Moyou_v1020.safetensors-LoRA-13,13
StyleLoss,20.0,3065776460.8,885947192.3944266,1395964416.0,2450957056.0,2957337344.0,3543234112.0,4693170688.0,Moyou_v1020.safetensors-LoRA-14,14
StyleLoss,20.0,14280501145.6,1144554029.711066,12279753728.0,13524407552.0,14125791744.0,15222842368.0,16972167168.0,Moyou_v1020.safetensors-LoRA-15,15
StyleLoss,20.0,2740753497.6,500523160.0709111,1708718592.0,2458416832.0,2726008832.0,2958266880.0,3763487232.0,Moyou_v1020.safetensors-LoRA-2,2
StyleLoss,20.0,20499601408.0,3047648249.125568,14901250048.0,18230407680.0,20352657408.0,22416218624.0,25573820416.0,Moyou_v1020.safetensors-LoRA-3,3
StyleLoss,20.0,870217908.8,264542608.0920673,430281632.0,632180976.0,883419520.0,1053383488.0,1296651392.0,Moyou_v1020.safetensors-LoRA-4,4
StyleLoss,20.0,634134355.2,124536287.8521204,355545824.0,556457280.0,631204352.0,719917072.0,908576704.0,Moyou_v1020.safetensors-LoRA-5,5
StyleLoss,20.0,2688334323.2,1701549790.8676703,1074093568.0,1528760256.0,2167194240.0,3056043200.0,7461115392.0,Moyou_v1020.safetensors-LoRA-6,6
StyleLoss,20.0,8701347430.4,1625381023.050454,4785616384.0,8144263424.0,9047137280.0,9864285184.0,10719663104.0,Moyou_v1020.safetensors-LoRA-7,7
StyleLoss,20.0,459112123.2,159760528.29574266,259146944.0,341939208.0,431115248.0,546576896.0,840958464.0,Moyou_v1020.safetensors-LoRA-8,8
StyleLoss,20.0,2403380544.0,301681230.93136305,1912158848.0,2197236096.0,2338974592.0,2535404928.0,3249053952.0,Moyou_v1020.safetensors-LoRA-9,9
StyleLoss,20.0,4242176012.8,1410105949.1568294,2264704512.0,3141435584.0,4209877888.0,4825104640.0,7827680768.0,revAnimated_v122.safetensors-LoRA-0,0
StyleLoss,20.0,1537086362.4,955376893.5749105,267296592.0,827358624.0,1302577216.0,1958068640.0,3958981376.0,revAnimated_v122.safetensors-LoRA-1,1
StyleLoss,20.0,25153794508.8,10033355400.115726,15563892736.0,20314252800.0,21660560384.0,26444234752.0,55201705984.0,revAnimated_v122.safetensors-LoRA-10,10
StyleLoss,20.0,1493228528.0,390916599.98814815,903736448.0,1204268352.0,1459592000.0,1632516352.0,2398686208.0,revAnimated_v122.safetensors-LoRA-11,11
StyleLoss,20.0,1709820332.8,251633986.27022257,1429085440.0,1532411840.0,1675630336.0,1820644352.0,2440192768.0,revAnimated_v122.safetensors-LoRA-12,12
StyleLoss,20.0,675636166.4,200380959.3048621,339385504.0,585503776.0,673221920.0,732050528.0,1284928000.0,revAnimated_v122.safetensors-LoRA-13,13
StyleLoss,20.0,2033147488.0,534156452.2830853,1097447296.0,1670908576.0,2053842048.0,2283388544.0,3144885504.0,revAnimated_v122.safetensors-LoRA-14,14
StyleLoss,20.0,11169071667.2,676616898.5913676,10380578816.0,10635821824.0,10946568704.0,11692695552.0,12660480000.0,revAnimated_v122.safetensors-LoRA-15,15
StyleLoss,20.0,1323343792.0,324952651.5631641,834905216.0,1062754480.0,1237212544.0,1555130016.0,1910892800.0,revAnimated_v122.safetensors-LoRA-2,2
StyleLoss,20.0,10477257523.2,2397729834.889256,7034842624.0,8559314944.0,10250418688.0,11087375104.0,15901196288.0,revAnimated_v122.safetensors-LoRA-3,3
StyleLoss,20.0,980202921.6,368414239.30448574,454544960.0,710962144.0,988236096.0,1159349856.0,1644766720.0,revAnimated_v122.safetensors-LoRA-4,4
StyleLoss,20.0,621098854.4,63137518.61118478,526703232.0,567014976.0,616276160.0,658530176.0,795093888.0,revAnimated_v122.safetensors-LoRA-5,5
StyleLoss,20.0,1241332444.8,528575098.6859058,639396608.0,892280352.0,1245226368.0,1369697664.0,3065244672.0,revAnimated_v122.safetensors-LoRA-6,6
StyleLoss,20.0,7530415590.4,2666258040.000223,4595357184.0,5959977216.0,6854799104.0,7988444160.0,16190185472.0,revAnimated_v122.safetensors-LoRA-7,7
StyleLoss,20.0,705939737.6,254939667.03092808,306277024.0,498026488.0,752200128.0,852703088.0,1211215872.0,revAnimated_v122.safetensors-LoRA-8,8
StyleLoss,20.0,1378553504.0,163378114.86255148,1076046464.0,1296067296.0,1387147008.0,1438067776.0,1743623680.0,revAnimated_v122.safetensors-LoRA-9,9
