,Unnamed: 0,count_LAIONScore,mean_LAIONScore,std_LAIONScore,min_LAIONScore,25%_LAIONScore,50%_LAIONScore,75%_LAIONScore,max_LAIONScore,skew_LAIONScore,kurtosis_LAIONScore,RatingScore_mean,RatingScore_std,Clipscore_mean,Clipscore_std,Artifact_mean,Artifact_std,name
0,LAIONScore,32.0,7.029963315,0.11605293,6.868469715,6.941821575,7.008264065,7.099725127,7.333669662,0.682160892,-0.097327091,7.781714857,0.331826782,0.315956116,0.009326825,2.048337575,0.176344291,dreamshaper_7.safetensors-0
1,LAIONScore,32.0,6.921114922,0.155838161,6.567234516,6.824428558,6.864958525,7.041681886,7.275580406,0.292614339,-0.225872748,6.956618533,0.419615228,0.333023071,0.016748556,2.167099118,0.177993687,dreamshaper_7.safetensors-1
2,LAIONScore,32.0,6.602392673,0.136666625,6.364408493,6.524067879,6.604893208,6.650447249,7.151420593,1.852891006,6.343078636,7.452846974,0.334646518,0.313720703,0.009634086,2.68533852,0.177100632,dreamshaper_7.safetensors-10
3,LAIONScore,32.0,6.314538404,0.164766892,5.860672474,6.216854453,6.336564302,6.39675355,6.62784481,-0.471997618,0.723655346,5.866724685,0.668215382,0.249000549,0.010763816,2.917317234,0.305320141,dreamshaper_7.safetensors-11
4,LAIONScore,32.0,6.883835986,0.165795077,6.540748596,6.826778293,6.869988203,6.985420942,7.252743721,0.086793931,0.23914679,9.205224082,0.706338419,0.257900238,0.023323642,0.573911675,0.382439514,dreamshaper_7.safetensors-12
5,LAIONScore,32.0,6.797134593,0.205096274,6.328478336,6.716364384,6.817853212,6.901473284,7.136766434,-0.415975603,-0.08667582,7.569100842,0.709683557,0.256374359,0.013469622,1.925528847,0.355167587,dreamshaper_7.safetensors-13
6,LAIONScore,32.0,7.080652297,0.163219249,6.620023727,6.965661168,7.074803591,7.212506413,7.306864262,-0.658639139,0.04566261,8.265291527,0.471643786,0.302017212,0.01594688,1.753524829,0.280803199,dreamshaper_7.safetensors-14
7,LAIONScore,32.0,6.916056737,0.175685493,6.415598869,6.809521317,6.924574137,7.039014935,7.307498932,-0.404879924,0.838583472,7.857066453,0.510579777,0.26650238,0.012725078,1.818364669,0.303208572,dreamshaper_7.safetensors-15
8,LAIONScore,32.0,7.056858167,0.21202918,6.312184334,6.943914056,7.072604656,7.191892505,7.356732845,-1.43607324,3.056783671,7.599461287,0.793644651,0.296485901,0.019806624,1.978129655,0.428896504,dreamshaper_7.safetensors-16
9,LAIONScore,32.0,7.165085226,0.139500943,6.936943531,7.06767261,7.13714695,7.21865654,7.591071606,0.970754402,1.085515692,7.016496465,0.376056028,0.340499878,0.009762275,1.92695006,0.205062122,dreamshaper_7.safetensors-17
10,LAIONScore,32.0,7.14368251,0.125352422,6.847486973,7.079556823,7.142389297,7.203426123,7.431569576,-0.011095188,0.333247959,8.172576308,0.4878919,0.339851379,0.010711189,1.93489784,0.237184554,dreamshaper_7.safetensors-18
11,LAIONScore,32.0,6.783240288,0.43545892,6.01121664,6.392224431,6.88715601,7.079771161,7.457154751,-0.531595185,-1.017764774,6.699995622,1.22805559,0.27154541,0.027919982,1.985774979,0.547560416,dreamshaper_7.safetensors-19
12,LAIONScore,32.0,7.031894535,0.142525186,6.560335636,6.985877991,7.018228531,7.129804969,7.264262199,-1.009119596,2.050743353,8.043181822,0.471589657,0.24679184,0.008964963,1.57685693,0.207577565,dreamshaper_7.safetensors-2
13,LAIONScore,32.0,7.137490928,0.147192733,6.874570847,7.019530058,7.152128935,7.246887445,7.388328552,-0.034761257,-0.997579977,8.308996022,0.416447347,0.279094696,0.015280399,1.600549318,0.232507568,dreamshaper_7.safetensors-20
14,LAIONScore,32.0,7.094523862,0.154602145,6.824861526,6.994487762,7.067940712,7.179935932,7.385062695,0.287397674,-0.571654814,8.268249303,0.34339417,0.2943573,0.014885002,1.716983937,0.232865791,dreamshaper_7.safetensors-21
15,LAIONScore,32.0,6.903322995,0.23195294,6.443835258,6.783581257,6.943933249,7.006852627,7.424684048,-0.12843875,-0.15436041,8.609070748,0.611267895,0.264461517,0.030346827,1.042487484,0.42558999,dreamshaper_7.safetensors-22
16,LAIONScore,32.0,6.48133117,0.38150947,5.582157612,6.198304057,6.566399336,6.724267483,7.129696846,-0.486861578,-0.203033984,6.252843603,0.713230348,0.257766724,0.031920508,2.395440251,0.314674813,dreamshaper_7.safetensors-23
17,LAIONScore,32.0,6.948557377,0.463094411,5.603919983,6.80552578,7.106945276,7.238749146,7.423061371,-1.81930806,2.596182015,7.216773584,0.552393181,0.295467377,0.021170776,1.737518132,0.209975749,dreamshaper_7.safetensors-24
18,LAIONScore,32.0,6.757936567,0.223562644,6.221806049,6.619300842,6.781995058,6.88536191,7.163470745,-0.293751169,-0.367886669,8.260354057,0.566717928,0.347816467,0.015368334,1.634008035,0.365643038,dreamshaper_7.safetensors-25
19,LAIONScore,32.0,7.120339379,0.172984811,6.751866817,7.042445302,7.135973454,7.20135653,7.476937294,-0.253808245,0.011943845,8.346945405,0.521545711,0.286994934,0.014418383,1.92682058,0.297283536,dreamshaper_7.safetensors-26
20,LAIONScore,32.0,7.248256207,0.178812361,6.754340649,7.182876229,7.266297102,7.382744908,7.506990433,-1.08856123,1.046019911,8.336283252,0.57654337,0.277809143,0.008162379,1.736111291,0.352555289,dreamshaper_7.safetensors-27
21,LAIONScore,32.0,7.067122638,0.128089386,6.812400818,7.016128302,7.09218955,7.159937024,7.350119591,-0.399358861,-0.245986121,8.624679789,0.378545118,0.337890625,0.013884928,1.601326779,0.187799649,dreamshaper_7.safetensors-28
22,LAIONScore,32.0,7.151583284,0.21203514,6.687506676,7.02953279,7.122075081,7.313099861,7.683959007,0.110742157,0.184799313,7.900796264,0.359782941,0.287563324,0.01687573,1.70609526,0.188426825,dreamshaper_7.safetensors-29
23,LAIONScore,32.0,6.736924902,0.17826173,6.224086761,6.640560627,6.729465961,6.839050055,7.044556141,-0.411850201,0.582471275,6.783582479,0.700673837,0.210220337,0.029152814,2.462438419,0.318037352,dreamshaper_7.safetensors-3
24,LAIONScore,32.0,5.661977828,0.20797811,5.323406219,5.510837317,5.625509739,5.791400313,6.144175529,0.303512376,-0.567754932,6.379089192,0.331598265,0.232452393,0.011420141,1.668898657,0.199405271,dreamshaper_7.safetensors-4
25,LAIONScore,32.0,6.418239117,0.299443917,5.860744476,6.240271091,6.392954111,6.588132143,7.127158642,0.420764181,-0.048320651,7.473237664,0.485482751,0.306060791,0.018525226,2.006387472,0.304791876,dreamshaper_7.safetensors-5
26,LAIONScore,32.0,7.05967623,0.109308416,6.888680935,6.966730595,7.048514605,7.144652367,7.304672718,0.331739192,-0.747278657,8.963223606,0.421735999,0.307235718,0.012115584,1.487824589,0.211099733,dreamshaper_7.safetensors-6
27,LAIONScore,32.0,7.142568678,0.135133192,6.862763405,7.057857633,7.152765989,7.21366775,7.456782341,0.107451968,-0.155297029,8.546432137,0.310330959,0.340759277,0.012731501,1.376803773,0.195990639,dreamshaper_7.safetensors-7
28,LAIONScore,32.0,6.780807108,0.201213354,6.307155609,6.631317019,6.771195889,6.899395943,7.137760162,-0.160735925,-0.319092904,7.41075246,0.490420581,0.317596436,0.013209106,2.360784035,0.248121849,dreamshaper_7.safetensors-8
29,LAIONScore,32.0,6.993678838,0.280728823,6.305038452,6.735935807,7.083450794,7.222498298,7.46025753,-0.653780205,-0.375630923,6.924911246,0.75455405,0.309387207,0.021537023,2.102558751,0.309247921,dreamshaper_7.safetensors-9
30,LAIONScore,32.0,6.866638973,0.154705675,6.546506882,6.77215004,6.858494997,6.966810942,7.291954517,0.27168008,0.561673147,6.357045546,0.349374749,0.323112488,0.008754447,2.787599698,0.183431289,GhostMix-V2.0-fp16-NoVAE-0
31,LAIONScore,32.0,6.882197663,0.161557977,6.44024229,6.788704634,6.879457474,6.979766011,7.188211918,-0.613236194,0.450731622,6.484368503,0.477106749,0.354316711,0.012531282,2.621504717,0.20509866,GhostMix-V2.0-fp16-NoVAE-1
32,LAIONScore,32.0,6.677208707,0.10812617,6.420448303,6.597361565,6.679002285,6.753094316,6.894465446,-0.115928198,-0.385403416,6.636327952,0.27354656,0.305274963,0.008617174,2.970619269,0.20951137,GhostMix-V2.0-fp16-NoVAE-10
33,LAIONScore,32.0,6.327453956,0.125044162,6.101686478,6.187452316,6.370675325,6.426512718,6.514315605,-0.348679215,-1.314882053,5.348051235,0.46758634,0.24943924,0.012360292,3.039871268,0.246527864,GhostMix-V2.0-fp16-NoVAE-11
34,LAIONScore,32.0,6.651125789,0.173451585,6.292352676,6.552180529,6.645177603,6.783318043,6.935267925,-0.285672323,-0.676652077,8.093563959,0.695522005,0.252937317,0.018554059,1.064568163,0.43887359,GhostMix-V2.0-fp16-NoVAE-12
35,LAIONScore,32.0,6.923761353,0.21685835,6.196291924,6.834611893,6.948403835,7.011988401,7.322937965,-1.005905979,2.469043536,6.983619153,0.671620477,0.260353088,0.01427973,2.454442568,0.366760163,GhostMix-V2.0-fp16-NoVAE-13
36,LAIONScore,32.0,6.944396466,0.170712474,6.526954651,6.856322169,6.982271433,7.068587184,7.252089977,-0.63117275,0.041002376,7.7608044,0.729842111,0.278129578,0.013108887,2.09429767,0.359636035,GhostMix-V2.0-fp16-NoVAE-14
37,LAIONScore,32.0,6.921664834,0.121570942,6.666591167,6.82739234,6.898294926,7.017345428,7.165590286,0.050922931,-0.919137145,7.065328047,0.384007391,0.294830322,0.011139501,1.945420619,0.219749592,GhostMix-V2.0-fp16-NoVAE-15
38,LAIONScore,32.0,6.580621883,0.480616585,5.068939209,6.435818672,6.692193747,6.899501562,7.253987789,-1.45767241,2.127355566,6.575385392,1.101731685,0.292743683,0.01962729,2.422141507,0.367524292,GhostMix-V2.0-fp16-NoVAE-16
39,LAIONScore,32.0,7.319930986,0.146174669,6.961994648,7.265835047,7.301174402,7.396873474,7.682329655,-0.120521309,0.786794496,7.579835951,0.467179484,0.321098328,0.010313629,2.009467922,0.216860295,GhostMix-V2.0-fp16-NoVAE-17
40,LAIONScore,32.0,7.117017716,0.105848917,6.901082039,7.057163477,7.107744694,7.204379678,7.302690029,-0.238109551,-0.76295767,7.24625811,0.329892956,0.321014404,0.008812714,2.400582664,0.196977944,GhostMix-V2.0-fp16-NoVAE-18
41,LAIONScore,32.0,7.013360426,0.370776321,5.928874969,6.900595665,7.146384954,7.22147429,7.484297752,-1.420332121,1.472834616,5.988029629,0.90084199,0.260326385,0.025991588,2.560007349,0.328648667,GhostMix-V2.0-fp16-NoVAE-19
42,LAIONScore,32.0,7.101369917,0.139389129,6.865440845,7.018345475,7.060322046,7.180335999,7.431165695,0.71854864,-0.017613721,8.146491006,0.292667616,0.248352051,0.012060507,1.765496187,0.17407954,GhostMix-V2.0-fp16-NoVAE-2
43,LAIONScore,32.0,7.042758107,0.148676757,6.689702034,6.947669744,7.059440374,7.127742887,7.338421822,-0.251565598,0.197257623,7.969787359,0.455717719,0.242797852,0.013169741,1.690700453,0.250319421,GhostMix-V2.0-fp16-NoVAE-20
44,LAIONScore,32.0,7.112969175,0.141669801,6.828117371,7.026882768,7.086895943,7.210189462,7.384160042,0.122780516,-0.670654253,7.372096688,0.540126918,0.269721985,0.012913189,2.240510326,0.278387078,GhostMix-V2.0-fp16-NoVAE-21
45,LAIONScore,32.0,7.038806289,0.304682475,6.033750534,6.870118618,7.096752644,7.217797875,7.535937309,-0.971976659,1.943701439,8.405564114,0.720526699,0.299530029,0.047538179,1.336903955,0.487222211,GhostMix-V2.0-fp16-NoVAE-22
46,LAIONScore,32.0,6.512467012,0.295953695,6.011188507,6.294894338,6.533084869,6.679780006,7.224068165,0.395659372,-0.224537078,6.034820393,0.61622325,0.241512299,0.021462516,2.392897401,0.34237177,GhostMix-V2.0-fp16-NoVAE-23
47,LAIONScore,32.0,6.489937499,0.484367923,5.587360859,6.028140306,6.565777302,6.907506347,7.267990589,-0.268135567,-1.185688147,6.552799806,0.70169472,0.274177551,0.025815615,1.831963778,0.384278444,GhostMix-V2.0-fp16-NoVAE-24
48,LAIONScore,32.0,7.052416354,0.152102796,6.812349796,6.925185204,7.007733583,7.159147859,7.331412315,0.408320054,-1.090213094,7.859090686,0.617357577,0.317642212,0.016993215,1.946960475,0.391269829,GhostMix-V2.0-fp16-NoVAE-25
49,LAIONScore,32.0,6.88036032,0.145474251,6.620031834,6.757950425,6.894151211,6.992020965,7.104176044,-0.199951328,-1.118686586,7.247396529,0.665987468,0.254764557,0.017562501,2.527314041,0.359433252,GhostMix-V2.0-fp16-NoVAE-26
50,LAIONScore,32.0,6.927803099,0.150327771,6.428955078,6.840970993,6.932001352,6.993783116,7.223265171,-0.682658079,2.317842171,7.736017764,0.730629974,0.268474579,0.010056438,2.078080561,0.387714803,GhostMix-V2.0-fp16-NoVAE-27
51,LAIONScore,32.0,6.901619375,0.128338112,6.634004593,6.814000964,6.935646534,7.015484095,7.09262991,-0.392879469,-0.970568207,7.84866868,0.500973585,0.329986572,0.016716921,1.910773356,0.252006696,GhostMix-V2.0-fp16-NoVAE-28
52,LAIONScore,32.0,7.186486542,0.24111998,6.657803535,7.107197046,7.187887669,7.303493857,7.783842564,-0.140923481,0.296899024,7.229167074,0.62876188,0.261955261,0.013303317,2.017410867,0.365578406,GhostMix-V2.0-fp16-NoVAE-29
53,LAIONScore,32.0,6.5209333,0.21428504,6.136086941,6.34503901,6.488807678,6.66719985,6.948609352,0.150789853,-0.998513146,6.224444687,0.66328163,0.181655884,0.019373104,2.709978502,0.31227038,GhostMix-V2.0-fp16-NoVAE-3
54,LAIONScore,32.0,5.701555878,0.198087117,5.41212368,5.54851532,5.681535482,5.812059522,6.209514141,0.669125235,-0.016085132,6.652173012,0.511812582,0.23109436,0.015291857,1.667233218,0.223412534,GhostMix-V2.0-fp16-NoVAE-4
55,LAIONScore,32.0,6.508988798,0.376060748,5.312509537,6.354208946,6.602838039,6.74537468,7.241406441,-1.151020497,1.974961982,6.772827908,0.702683007,0.286029816,0.034053134,2.286057439,0.510555773,GhostMix-V2.0-fp16-NoVAE-5
56,LAIONScore,32.0,7.037734687,0.137366773,6.757193089,6.952087879,7.030170918,7.142241001,7.305578232,-0.085570107,-0.569064191,8.606604978,0.396220942,0.28993988,0.008938652,1.702027839,0.212848415,GhostMix-V2.0-fp16-NoVAE-6
57,LAIONScore,32.0,6.966274887,0.132869873,6.718471527,6.900266171,6.959162235,7.002146602,7.313160896,0.655174377,0.971698744,8.029199198,0.506458905,0.3019104,0.013851989,1.770822175,0.246195252,GhostMix-V2.0-fp16-NoVAE-7
58,LAIONScore,32.0,6.804131657,0.169117177,6.370446682,6.735289574,6.778896809,6.858838916,7.144935131,0.002656369,0.423199201,7.223804682,0.332656488,0.316047668,0.013067652,2.531675331,0.191728566,GhostMix-V2.0-fp16-NoVAE-8
59,LAIONScore,32.0,6.904049188,0.332635221,6.084733963,6.769274473,6.943733215,7.086042166,7.444775581,-0.724210923,0.482380777,6.495919839,0.631855655,0.325889587,0.023582969,2.412216999,0.290790692,GhostMix-V2.0-fp16-NoVAE-9
60,LAIONScore,32.0,7.012120903,0.141517762,6.715289116,6.941524148,7.00278616,7.09881258,7.34326458,0.426294811,0.141396681,7.898809955,0.240819335,0.31476593,0.008653493,2.021431457,0.1831278,lyriel_v14.safetensors-0
61,LAIONScore,32.0,7.07486698,0.154541069,6.769207954,7.020470619,7.069798708,7.1381706,7.572927475,0.612713954,1.988756681,6.887251183,0.406042952,0.344314575,0.009943381,2.2516817,0.170960528,lyriel_v14.safetensors-1
62,LAIONScore,32.0,6.566350788,0.134557417,6.293593407,6.458784461,6.577430725,6.659412026,6.859728813,-0.170638367,-0.381934003,7.340114892,0.293869791,0.310768127,0.009468982,2.723381035,0.151855467,lyriel_v14.safetensors-10
63,LAIONScore,32.0,6.208670259,0.158221917,5.741495132,6.107631445,6.234174728,6.288915038,6.621694565,-0.34489981,1.665702015,5.806587875,0.482318672,0.241378784,0.010562819,2.64854994,0.269021819,lyriel_v14.safetensors-11
64,LAIONScore,32.0,6.866020992,0.154828129,6.610109329,6.747576594,6.874446154,6.939305186,7.267108917,0.379010673,-0.130259822,9.13948755,0.678781236,0.260890961,0.020829622,0.608967382,0.409546354,lyriel_v14.safetensors-12
65,LAIONScore,32.0,7.182423472,0.144089877,6.877179623,7.101391315,7.187181234,7.286661863,7.442854881,-0.349658969,-0.382194893,8.062236965,0.461797324,0.282367706,0.01468955,1.743575282,0.293241758,lyriel_v14.safetensors-13
66,LAIONScore,32.0,6.481740981,0.469755354,5.547911644,6.070773721,6.385708094,6.914969206,7.28834486,0.118826904,-1.19106661,7.235918716,0.700708431,0.27413559,0.025080664,1.517349414,0.414135052,lyriel_v14.safetensors-14
67,LAIONScore,32.0,6.702385977,0.184146934,6.343977928,6.585999846,6.715439558,6.824481368,7.020869255,-0.174918817,-0.621633338,7.133955151,0.431936145,0.265411377,0.01062621,2.028655108,0.239639797,lyriel_v14.safetensors-15
68,LAIONScore,32.0,6.833110347,0.229831018,6.11267662,6.702079535,6.889972925,6.986019254,7.161074638,-0.965304859,1.189979233,7.10893327,0.637058027,0.311660767,0.01597139,2.135894515,0.316967417,lyriel_v14.safetensors-16
69,LAIONScore,32.0,7.193646148,0.126683517,6.84147644,7.122764111,7.19039464,7.306766987,7.428388596,-0.530532057,0.255404447,6.893664941,0.339853511,0.344291687,0.011859012,1.998656727,0.160740013,lyriel_v14.safetensors-17
70,LAIONScore,32.0,7.080053613,0.115543853,6.860045433,6.993981957,7.088759184,7.170858979,7.286595345,-0.09864479,-0.94247595,8.538029686,0.411547196,0.342658997,0.008136924,1.70508885,0.203043203,lyriel_v14.safetensors-18
71,LAIONScore,32.0,6.934234023,0.322849953,5.922085762,6.790584564,6.938024044,7.177456141,7.427052498,-0.929080594,1.258380963,6.91831705,1.196538705,0.291252136,0.024903446,1.89261747,0.547598896,lyriel_v14.safetensors-19
72,LAIONScore,32.0,6.924626499,0.167707177,6.643701553,6.795088291,6.899633169,7.06218791,7.325520515,0.315224658,-0.690164502,7.713931233,0.278148657,0.243759155,0.010919484,1.758320257,0.175189715,lyriel_v14.safetensors-2
73,LAIONScore,32.0,7.15963085,0.201992887,6.819057465,7.06739831,7.180929661,7.275514007,7.587509632,0.160340048,-0.474068143,8.099902838,0.349494435,0.292724609,0.012576353,1.807030421,0.218397919,lyriel_v14.safetensors-20
74,LAIONScore,32.0,6.987062588,0.205690309,6.48884964,6.919508934,7.024219275,7.112583756,7.297657013,-0.860263638,0.247371689,8.140648261,0.324641122,0.298538208,0.012833567,1.686930891,0.222626456,lyriel_v14.safetensors-21
75,LAIONScore,32.0,6.810554594,0.238485205,6.384776115,6.613321304,6.817890167,6.981082559,7.337583542,0.156954972,-0.765926149,8.662373111,0.599918937,0.286289215,0.017628392,0.978286576,0.423695063,lyriel_v14.safetensors-22
76,LAIONScore,32.0,5.638344228,0.340300318,4.84396553,5.373711228,5.689698458,5.862812042,6.20411396,-0.230152508,-0.594300957,4.661873676,0.796407523,0.218288422,0.029773174,2.42471537,0.520327454,lyriel_v14.safetensors-23
77,LAIONScore,32.0,7.090287149,0.144879464,6.796765327,7.020601511,7.111332893,7.19735384,7.363287926,-0.398682838,-0.308557369,7.367765933,0.294172098,0.291809082,0.016514719,1.864480335,0.170265659,lyriel_v14.safetensors-24
78,LAIONScore,32.0,6.724950388,0.238340189,6.288286209,6.532909036,6.716199875,6.874136686,7.18283844,0.271399402,-0.663010368,8.042506039,0.453965911,0.344856262,0.013200112,1.756521098,0.275410908,lyriel_v14.safetensors-25
79,LAIONScore,32.0,7.073766559,0.222010916,6.721547127,6.900725245,7.049015284,7.228193521,7.504785538,0.298361421,-0.786053446,8.010834336,0.433420874,0.295295715,0.015561569,1.952135481,0.222506559,lyriel_v14.safetensors-26
80,LAIONScore,32.0,7.145136625,0.228027411,6.592744827,7.033202171,7.221125364,7.301293612,7.462521076,-0.889952524,-0.218134958,8.377256751,0.537098324,0.278862,0.009022626,1.686829053,0.357104419,lyriel_v14.safetensors-27
