,Unnamed: 0,count_LAIONScore,mean_LAIONScore,std_LAIONScore,min_LAIONScore,25%_LAIONScore,50%_LAIONScore,75%_LAIONScore,max_LAIONScore,skew_LAIONScore,kurtosis_LAIONScore,RatingScore_mean,RatingScore_std,Clipscore_mean,Clipscore_std,Artifact_mean,Artifact_std,name
81,LAIONScore,32.0,6.917621404,0.120716161,6.674767017,6.823350906,6.9211514,7.016388059,7.132264137,-0.13258508,-0.867470935,8.095403999,0.460138916,0.346733093,0.010133442,1.758063566,0.240032311,lyriel_v14.safetensors-28
82,LAIONScore,32.0,7.115168378,0.18317978,6.712259293,6.977831602,7.154263973,7.231521726,7.500039577,0.00430348,-0.514681029,7.787816331,0.350199067,0.284660339,0.008575925,1.766217474,0.163932996,lyriel_v14.safetensors-29
83,LAIONScore,32.0,6.600403726,0.256512022,6.031876564,6.510230064,6.622279406,6.742718935,7.045068264,-0.623894395,-0.054494502,7.508259282,0.978059319,0.205469131,0.034958535,2.007548276,0.537354116,lyriel_v14.safetensors-3
84,LAIONScore,32.0,5.877582937,0.198270925,5.520982742,5.699440241,5.913811207,6.020645261,6.370872498,0.268796274,-0.432644245,6.433728099,0.345417949,0.248184204,0.016940685,1.643478509,0.200227492,lyriel_v14.safetensors-4
85,LAIONScore,32.0,6.445394084,0.214742911,6.008598328,6.288130999,6.421504021,6.602802038,6.880234241,0.019649988,-0.689940437,7.436493441,0.364717683,0.321998596,0.017186503,2.049906138,0.233867621,lyriel_v14.safetensors-5
86,LAIONScore,32.0,7.114638373,0.120051061,6.893673897,7.039792538,7.119952679,7.183048964,7.396636486,0.074035177,-0.187547133,8.742014915,0.357427742,0.31061554,0.009565055,1.540003877,0.188777925,lyriel_v14.safetensors-6
87,LAIONScore,32.0,7.030943602,0.153412297,6.649990082,6.959175587,7.031785488,7.104291558,7.503734589,0.376599444,1.955018786,8.440442383,0.258675597,0.33556366,0.011021534,1.376280753,0.165398564,lyriel_v14.safetensors-7
88,LAIONScore,32.0,6.543956727,0.153781197,6.255379677,6.457433343,6.540325165,6.639201164,6.93768692,0.131881885,0.04132833,7.380088761,0.381401565,0.314743042,0.011386196,2.363676555,0.229879133,lyriel_v14.safetensors-8
89,LAIONScore,32.0,7.19492729,0.196717167,6.644377708,7.114227176,7.238242626,7.327978611,7.466475487,-1.267544197,1.300071732,7.233868763,0.579538628,0.341697693,0.010633589,1.950914044,0.237238425,lyriel_v14.safetensors-9
90,LAIONScore,32.0,6.504737481,0.111681364,6.302284241,6.432474732,6.493876219,6.575832367,6.772511482,0.363887002,-0.200044099,6.791414797,0.397092224,0.286716461,0.012989263,2.284769509,0.215423439,majicmixRealistic_v6.safetensors-0
91,LAIONScore,32.0,6.555413499,0.135933682,6.273949623,6.461912155,6.556374073,6.657034874,6.851965904,-0.030931354,-0.586399316,6.060342595,0.422666719,0.27355957,0.019688687,2.385579549,0.227234776,majicmixRealistic_v6.safetensors-1
92,LAIONScore,32.0,6.588966772,0.15212594,6.223948956,6.500773668,6.596467495,6.70630157,6.866430759,-0.50505675,-0.240455869,6.346182585,0.49157479,0.294204712,0.009556035,2.970048733,0.313770304,majicmixRealistic_v6.safetensors-10
93,LAIONScore,32.0,6.413865477,0.178856355,5.876874447,6.309904456,6.392266273,6.523133874,6.852817059,-0.297900597,1.468912494,4.951670468,0.493513173,0.253780365,0.011978003,3.282811172,0.18790193,majicmixRealistic_v6.safetensors-11
94,LAIONScore,32.0,6.451880112,0.29031019,5.948913574,6.212851286,6.455912828,6.662441254,6.969041824,0.059375731,-0.931934166,8.690340132,0.787644371,0.198875427,0.028031312,0.618684335,0.38096787,majicmixRealistic_v6.safetensors-12
95,LAIONScore,32.0,6.407015339,0.170510349,6.080883026,6.339657187,6.413931847,6.52579689,6.781357288,-0.288685881,-0.319581871,6.935859352,0.497832205,0.234790802,0.009570648,2.218732897,0.248456252,majicmixRealistic_v6.safetensors-13
96,LAIONScore,32.0,6.790924102,0.170250341,6.499792099,6.669210672,6.824373007,6.918748736,7.10390234,-0.155307469,-1.080864095,7.503881156,0.515496142,0.224170685,0.024879012,2.189209748,0.306965873,majicmixRealistic_v6.safetensors-14
97,LAIONScore,32.0,6.599899173,0.212846811,6.026547909,6.486059785,6.608992338,6.727668405,7.029463768,-0.35396507,0.264543337,7.161148205,0.584820674,0.239852905,0.011599279,1.989831012,0.329607004,majicmixRealistic_v6.safetensors-15
98,LAIONScore,32.0,6.638778016,0.200749861,6.225439548,6.525992751,6.676617146,6.762345076,6.942000866,-0.402649625,-0.584729117,7.107584,0.543526311,0.254322052,0.016783083,2.122850608,0.409015957,majicmixRealistic_v6.safetensors-16
99,LAIONScore,32.0,6.764801323,0.188258742,6.405968189,6.636695981,6.772548437,6.927473903,7.079496384,-0.184070241,-0.905184903,7.0776283,0.55424839,0.285209656,0.015782013,2.0226532,0.198090231,majicmixRealistic_v6.safetensors-17
100,LAIONScore,32.0,6.697189763,0.219404736,6.286196232,6.522732973,6.740467548,6.890738487,7.050717354,-0.089648063,-1.112608428,6.923506007,0.474868746,0.292991638,0.016689222,2.363989472,0.265792133,majicmixRealistic_v6.safetensors-18
101,LAIONScore,32.0,6.159404904,0.273104375,5.412085533,5.926224113,6.190300941,6.363590956,6.736536026,-0.300912066,0.254159899,5.991117179,0.98197889,0.190982819,0.026765221,2.316680439,0.406610348,majicmixRealistic_v6.safetensors-19
102,LAIONScore,32.0,6.744996592,0.246393612,6.089166641,6.587302208,6.770534992,6.882011294,7.3079772,-0.141008971,0.456257321,7.49576892,0.421813126,0.269870758,0.011768582,1.813251171,0.234843382,majicmixRealistic_v6.safetensors-2
103,LAIONScore,32.0,6.629781932,0.22479148,6.224378586,6.467080116,6.623196602,6.803700328,7.068621159,0.205827353,-0.760324354,7.082342818,0.460325819,0.197620392,0.025557472,2.087960389,0.27623603,majicmixRealistic_v6.safetensors-20
104,LAIONScore,32.0,6.545092627,0.125843834,6.237662315,6.451924205,6.551701307,6.615005851,6.773079872,-0.110846106,-0.319884878,7.100361884,0.401885435,0.220031738,0.015645907,2.201861333,0.191418225,majicmixRealistic_v6.safetensors-21
105,LAIONScore,32.0,6.556524485,0.288538325,5.906866074,6.376834393,6.535700321,6.758689642,7.410111427,0.451346436,1.070536521,7.707773566,0.89273981,0.273849487,0.034874873,1.527214807,0.523143763,majicmixRealistic_v6.safetensors-22
106,LAIONScore,32.0,6.394756019,0.333791843,5.672550201,6.141091824,6.4243083,6.631105304,7.092888832,0.002888697,-0.5828632,5.090403959,0.545784946,0.224910736,0.01896107,3.022536948,0.252446998,majicmixRealistic_v6.safetensors-23
107,LAIONScore,32.0,6.646361664,0.443059598,5.431608677,6.555611849,6.78505373,6.898346543,7.207735062,-1.344051113,0.994677536,6.227367342,0.607608913,0.260967255,0.022403002,2.307701398,0.334851888,majicmixRealistic_v6.safetensors-24
108,LAIONScore,32.0,7.165167332,0.188999046,6.81018877,7.057128906,7.171100616,7.291787624,7.556088448,-0.08367893,-0.63864539,7.097515479,0.597931869,0.256511688,0.018329524,2.2507171,0.347677331,majicmixRealistic_v6.safetensors-25
109,LAIONScore,32.0,6.391519845,0.183412223,6.008372784,6.257344842,6.368362665,6.512986302,6.80924511,0.298580367,-0.413268777,6.516242966,0.470606823,0.227416992,0.016641205,2.510623921,0.302207047,majicmixRealistic_v6.safetensors-26
110,LAIONScore,32.0,6.780507639,0.179687375,6.386499882,6.666947365,6.824725151,6.884569883,7.124549866,-0.327031255,-0.552334976,6.344989434,0.613683388,0.229064941,0.01572911,2.779968038,0.261724942,majicmixRealistic_v6.safetensors-27
111,LAIONScore,32.0,6.944384724,0.185773561,6.552157402,6.820431232,6.955639839,7.085052371,7.252223969,-0.439791604,-0.408035128,7.667613655,0.490855266,0.284725189,0.030354238,1.8603395,0.227774285,majicmixRealistic_v6.safetensors-28
112,LAIONScore,32.0,6.44019483,0.256524585,5.720410824,6.359339237,6.48765707,6.628270388,6.816577911,-1.27362144,1.195271859,6.659822658,0.640546646,0.233985901,0.016261186,2.204722948,0.345289153,majicmixRealistic_v6.safetensors-29
113,LAIONScore,32.0,6.411125213,0.165925344,5.975587845,6.316977382,6.414199352,6.53993082,6.661518097,-0.744348225,0.476551747,6.71257998,0.747633139,0.143346786,0.022782312,2.369432557,0.366831085,majicmixRealistic_v6.safetensors-3
114,LAIONScore,32.0,5.529450655,0.215490463,5.002861023,5.421380877,5.575759172,5.715131402,5.826094627,-0.635719371,-0.439300826,6.585810363,0.5349762,0.245441437,0.012288039,1.714730583,0.275646036,majicmixRealistic_v6.safetensors-4
115,LAIONScore,32.0,6.308594465,0.351893026,5.569490433,6.166189671,6.457331896,6.523802996,6.815825462,-0.835913351,-0.630854622,6.817049712,0.462000859,0.269702911,0.029004512,2.342540186,0.366215554,majicmixRealistic_v6.safetensors-5
116,LAIONScore,32.0,6.742542088,0.197897003,6.208973408,6.675419331,6.754033089,6.88386023,7.051965714,-0.706923935,0.124198063,7.842891425,0.482540355,0.258609772,0.017923148,1.999923356,0.289105078,majicmixRealistic_v6.safetensors-6
117,LAIONScore,32.0,6.716425344,0.16177741,6.479420662,6.597784638,6.699217558,6.799152374,7.140252113,0.67018302,-0.052406453,7.814516187,0.49164964,0.255329132,0.014431059,1.689379215,0.248918206,majicmixRealistic_v6.safetensors-7
118,LAIONScore,32.0,6.459296674,0.221772448,5.899610043,6.315435886,6.454543591,6.635038495,6.923371315,-0.248382366,0.059580319,6.484976411,0.537167782,0.3163414,0.01866773,2.639116041,0.307570509,majicmixRealistic_v6.safetensors-8
119,LAIONScore,32.0,6.315211445,0.202546898,5.9622159,6.131984353,6.303740501,6.43130517,6.774327278,0.3263396,-0.550976217,6.557274878,0.475546417,0.269195557,0.016838266,2.2052963,0.217504229,majicmixRealistic_v6.safetensors-9
120,LAIONScore,32.0,6.307238936,0.102648278,6.082699299,6.233564854,6.31506753,6.374691129,6.508807659,-0.41421298,-0.233340581,6.631478339,0.425362471,0.264446259,0.022830404,2.296489958,0.247759879,Moyou_v1020.safetensors-0
121,LAIONScore,32.0,6.502652884,0.16122725,6.097930908,6.419780016,6.524681568,6.553022742,6.829194069,-0.328995942,0.421131216,5.881303743,0.447495076,0.242908478,0.017458438,2.280051805,0.302650973,Moyou_v1020.safetensors-1
122,LAIONScore,32.0,6.619543999,0.224588662,6.28475666,6.505890965,6.579195499,6.738790274,7.227099419,0.592234583,0.176704476,6.222034276,0.45798023,0.28754425,0.012878958,3.085748114,0.303165087,Moyou_v1020.safetensors-10
123,LAIONScore,32.0,6.532646567,0.243106411,6.104911804,6.371881843,6.533234596,6.67358613,7.069648266,0.185648738,-0.398694629,4.953309998,0.420928056,0.243495941,0.013215318,3.115640916,0.230751512,Moyou_v1020.safetensors-11
124,LAIONScore,32.0,5.937665209,0.262039157,5.347519875,5.849080682,5.951826572,6.115646482,6.355690002,-0.588807582,-0.101214209,8.376564637,0.532344193,0.18403244,0.01486215,0.828296045,0.290224734,Moyou_v1020.safetensors-12
125,LAIONScore,32.0,6.390366226,0.169515256,6.014640808,6.268609405,6.402675867,6.498169541,6.75293541,-0.114442989,-0.459482037,6.843559757,0.47947097,0.231655121,0.008858735,2.026084997,0.24354209,Moyou_v1020.safetensors-13
126,LAIONScore,32.0,6.915919006,0.267729272,6.263837814,6.777834415,6.947208405,7.120055199,7.375641346,-0.513763712,-0.135162068,7.055364341,0.734885552,0.215969086,0.030921833,2.166791867,0.431815062,Moyou_v1020.safetensors-14
127,LAIONScore,32.0,6.495828837,0.198681535,5.961041927,6.406211138,6.489570856,6.61442554,6.885830402,-0.571286289,0.783252272,7.162241355,0.586736341,0.211963654,0.013654625,1.909950197,0.277511154,Moyou_v1020.safetensors-15
128,LAIONScore,32.0,6.595871866,0.197347375,6.128185272,6.489408016,6.627960443,6.741319776,7.028448582,-0.527616026,0.10085774,7.383200765,0.411827129,0.242397308,0.018331877,1.849840712,0.24567835,Moyou_v1020.safetensors-16
129,LAIONScore,32.0,6.661924899,0.11945601,6.443806648,6.602289319,6.66233778,6.721113324,6.910700798,0.091355332,-0.29020942,7.287109822,0.310211385,0.267791748,0.012503235,1.894539677,0.173936617,Moyou_v1020.safetensors-17
130,LAIONScore,32.0,6.722414196,0.172744815,6.272362709,6.643092513,6.736343861,6.835258484,6.979777336,-0.661550974,0.142169602,7.286824256,0.415547425,0.261829376,0.016600002,1.877428301,0.245057009,Moyou_v1020.safetensors-18
131,LAIONScore,32.0,6.246487916,0.256885611,5.420438766,6.140884638,6.263257742,6.386488795,6.763022423,-0.737871015,2.045105832,5.977496862,0.802166648,0.172851563,0.036800947,2.167545591,0.427709904,Moyou_v1020.safetensors-19
132,LAIONScore,32.0,6.709587485,0.198117856,6.355985641,6.545637846,6.676189184,6.870337009,7.083417892,0.229711043,-1.045308401,7.115195036,0.378853526,0.269710541,0.011359837,1.870392989,0.179008176,Moyou_v1020.safetensors-2
133,LAIONScore,32.0,6.574199006,0.140189231,6.244651318,6.492792249,6.589690447,6.657460928,6.800908566,-0.410991378,-0.002631625,7.272061616,0.341076209,0.173809052,0.018384406,1.655180261,0.198130586,Moyou_v1020.safetensors-20
134,LAIONScore,32.0,6.583376512,0.121438227,6.409850121,6.470208406,6.555602789,6.703593373,6.803312302,0.286826841,-1.214908674,6.891340375,0.406173978,0.195396423,0.014329244,2.10212028,0.21513015,Moyou_v1020.safetensors-21
135,LAIONScore,32.0,6.544175044,0.254095499,6.099973679,6.360067964,6.526951075,6.712823272,7.077363968,0.132527229,-0.873026798,7.564373046,0.729959007,0.277030945,0.025418247,1.531650966,0.387705108,Moyou_v1020.safetensors-22
136,LAIONScore,32.0,6.1254334,0.306415462,5.478778839,5.901609421,6.113828183,6.279556751,7.154933929,0.771210347,2.4909517,5.174342699,0.485499037,0.217197418,0.020640088,2.81282641,0.261192378,Moyou_v1020.safetensors-23
137,LAIONScore,32.0,6.475304306,0.500504326,4.811118126,6.395019174,6.658792973,6.780112743,6.931355476,-1.964881903,3.091952761,6.158305943,0.547520449,0.246757507,0.020028948,2.237764232,0.325337937,Moyou_v1020.safetensors-24
138,LAIONScore,32.0,7.227305546,0.355638549,6.255334854,7.030847073,7.346013784,7.466670275,7.773066521,-0.74235745,0.100794501,6.991891846,0.510025034,0.24148941,0.023710454,2.092443623,0.329724548,Moyou_v1020.safetensors-25
139,LAIONScore,32.0,6.396342501,0.223752472,5.565239429,6.336454391,6.393383503,6.510969996,6.810464859,-1.394137796,4.514137409,6.673367336,0.595946249,0.199832916,0.017161478,2.157216333,0.365187436,Moyou_v1020.safetensors-26
140,LAIONScore,32.0,6.758536667,0.16716265,6.415911674,6.67996192,6.787240505,6.871941686,7.023957253,-0.55159131,-0.681277472,5.509042457,0.588729887,0.21395874,0.017228707,3.166943103,0.290984073,Moyou_v1020.safetensors-27
141,LAIONScore,32.0,6.705894202,0.165269636,6.410040379,6.584585428,6.689731121,6.823868394,7.125522137,0.371973859,-0.295221003,6.987550244,0.684857588,0.223266602,0.021522012,2.031873055,0.398513689,Moyou_v1020.safetensors-28
142,LAIONScore,32.0,6.521193132,0.179963299,5.995163918,6.504281044,6.5525105,6.6258775,6.774882317,-1.337044342,1.555198111,6.754031464,0.470077874,0.213779449,0.014534675,1.969417509,0.258685359,Moyou_v1020.safetensors-29
143,LAIONScore,32.0,6.268437058,0.200163528,5.854290009,6.121187925,6.327620983,6.435508132,6.571233273,-0.330316815,-0.895140284,6.506895006,0.75729348,0.118276596,0.018076141,2.304051474,0.390762315,Moyou_v1020.safetensors-3
144,LAIONScore,32.0,5.539852485,0.198032201,5.180112839,5.409299016,5.543878078,5.685504675,5.914376259,0.145274637,-0.682998203,6.688952625,0.505057035,0.246044159,0.015970781,1.675924305,0.256456917,Moyou_v1020.safetensors-4
145,LAIONScore,32.0,6.357800975,0.451757969,5.587444782,5.95637095,6.507042408,6.738760233,7.006587982,-0.351322739,-1.282810364,6.409799784,0.489874131,0.245052338,0.03969212,2.358328443,0.411665653,Moyou_v1020.safetensors-5
146,LAIONScore,32.0,6.618653804,0.143758603,6.373031139,6.54862988,6.593480349,6.706556082,7.045924187,0.758958764,0.959754007,7.624041647,0.426435474,0.216114044,0.025093502,1.902315121,0.262249951,Moyou_v1020.safetensors-6
147,LAIONScore,32.0,6.68804422,0.136713704,6.377195358,6.603959322,6.705451965,6.734856606,7.0853405,0.227635599,1.686897557,7.488312319,0.240711402,0.2371521,0.015429797,1.666892,0.164189044,Moyou_v1020.safetensors-7
148,LAIONScore,32.0,6.422415361,0.234073996,5.998544693,6.281882286,6.45250392,6.591216683,6.790038109,-0.32272173,-1.04444432,6.166603118,0.498320034,0.324584961,0.019148412,2.586769275,0.25444722,Moyou_v1020.safetensors-8
149,LAIONScore,32.0,6.473543093,0.159083142,6.111651421,6.388260245,6.511575222,6.565521121,6.865200043,-0.316195757,0.483179503,6.956092194,0.374616512,0.241523743,0.018932977,1.862212267,0.24740851,Moyou_v1020.safetensors-9
150,LAIONScore,32.0,6.952113837,0.140106791,6.623614311,6.846597433,6.952477694,7.040542364,7.279914856,-0.040993284,-0.111035841,7.31364648,0.386489996,0.318466187,0.008872366,2.379388351,0.165463413,revAnimated_v122.safetensors-0
151,LAIONScore,32.0,7.126699239,0.174694845,6.715535164,7.059345961,7.133779764,7.230667114,7.455042362,-0.33079486,-0.098888617,6.817551479,0.35858325,0.32901001,0.014025575,2.40151079,0.150658017,revAnimated_v122.safetensors-1
152,LAIONScore,32.0,6.512178749,0.122681793,6.164422989,6.461362958,6.505194664,6.577032566,6.727426529,-0.413683969,0.695968157,6.827252731,0.225424751,0.311981201,0.006539241,2.944267087,0.128460061,revAnimated_v122.safetensors-10
153,LAIONScore,32.0,6.345713168,0.143249688,6.040440083,6.256964087,6.337014198,6.46003139,6.641077042,-0.16675242,-0.404933392,5.803108081,0.519758353,0.262851715,0.012370963,3.1059343,0.245419242,revAnimated_v122.safetensors-11
154,LAIONScore,32.0,7.065108061,0.16635459,6.666315079,6.93082726,7.055931091,7.141421795,7.417927742,0.134180267,-0.071416911,8.248345435,0.384362018,0.267471313,0.020565808,1.128942663,0.231912872,revAnimated_v122.safetensors-12
155,LAIONScore,32.0,6.639531538,0.190679426,6.132829666,6.518384933,6.66398263,6.794799805,6.911505222,-0.708857673,0.085646854,6.701682851,0.750420256,0.243831635,0.016947178,2.512861833,0.361192188,revAnimated_v122.safetensors-13
156,LAIONScore,32.0,6.942436188,0.139580819,6.699596405,6.845952988,6.952515364,7.039026618,7.185001373,-0.027234777,-0.929310194,7.637729317,0.555332039,0.270015717,0.014050337,2.240043666,0.342960031,revAnimated_v122.safetensors-14
157,LAIONScore,32.0,6.984997645,0.171245019,6.72069025,6.852172732,6.999216318,7.056791067,7.473361015,0.803169051,0.739030284,7.77213791,0.373067495,0.263549805,0.016163286,1.960917789,0.257213396,revAnimated_v122.safetensors-15
158,LAIONScore,32.0,6.753326088,0.282702649,6.185246944,6.557727218,6.710322857,6.999126315,7.369011879,-0.047269151,-0.705725712,6.735564739,0.783025727,0.299301147,0.022434629,2.477066346,0.382388254,revAnimated_v122.safetensors-16
159,LAIONScore,32.0,7.180447131,0.112424115,6.965895653,7.091710091,7.191777468,7.248332024,7.40939045,0.138677893,-0.654716945,7.295475692,0.275476566,0.326248169,0.010681229,2.069819685,0.160128412,revAnimated_v122.safetensors-17
160,LAIONScore,32.0,7.166106731,0.137120245,6.913809776,7.082355857,7.169578075,7.273241401,7.401631355,-0.14832718,-0.789895747,7.838112488,0.342045655,0.326850891,0.011555606,2.209539916,0.164045796,revAnimated_v122.safetensors-18
161,LAIONScore,32.0,6.50130403,0.451801452,5.68871212,6.091034889,6.556097269,6.912018657,7.27808857,-0.123857882,-1.304792582,5.816659644,1.131466463,0.231811523,0.020491616,2.396403432,0.429115826,revAnimated_v122.safetensors-19
