,Unnamed: 0,count_LAIONScore,mean_LAIONScore,std_LAIONScore,min_LAIONScore,25%_LAIONScore,50%_LAIONScore,75%_LAIONScore,max_LAIONScore,skew_LAIONScore,kurtosis_LAIONScore,RatingScore_mean,RatingScore_std,Clipscore_mean,Clipscore_std,Artifact_mean,Artifact_std,name
162,LAIONScore,32.0,7.150828615,0.142630258,6.866606712,7.061320305,7.16738987,7.240136623,7.498258114,0.050372185,-0.112225005,8.041425973,0.27346002,0.261611938,0.01240624,1.796224706,0.129321943,revAnimated_v122.safetensors-2
163,LAIONScore,32.0,7.165494069,0.149275642,6.94630146,7.072644591,7.127811432,7.246074319,7.469272614,0.693175656,-0.563233347,8.182549328,0.441371607,0.262329102,0.016967746,1.753334332,0.234017567,revAnimated_v122.safetensors-20
164,LAIONScore,32.0,7.231953695,0.166387046,6.605755806,7.175455332,7.265058517,7.327764869,7.458069324,-1.695489309,4.379879148,7.3001692,0.53254995,0.295967102,0.019671342,2.385225922,0.264773651,revAnimated_v122.safetensors-21
165,LAIONScore,32.0,7.164633721,0.158439323,6.883956909,7.055692196,7.176552773,7.291530848,7.577620506,0.130941792,-0.016432926,8.693923101,0.924491195,0.32913208,0.034985379,1.311755371,0.582223869,revAnimated_v122.safetensors-22
166,LAIONScore,32.0,7.046672404,0.183039344,6.68103981,6.925761104,7.066034794,7.169685721,7.381770134,-0.280314519,-0.830453273,6.979886174,0.342045372,0.237606049,0.021060821,2.292100903,0.198490438,revAnimated_v122.safetensors-23
167,LAIONScore,32.0,6.171497539,0.557682756,5.419249058,5.748980045,6.001733303,6.63675344,7.266438484,0.721181413,-0.836168911,6.854886472,0.543975688,0.254089355,0.023430247,1.334868433,0.414954026,revAnimated_v122.safetensors-24
168,LAIONScore,32.0,7.264725849,0.146314875,6.941702843,7.193214893,7.279295444,7.336801291,7.579124451,-0.27013976,0.125203479,8.203354701,0.612235666,0.308807373,0.015183377,1.898795646,0.389313712,revAnimated_v122.safetensors-25
169,LAIONScore,32.0,6.628930375,0.207931233,6.087164879,6.550574303,6.681526184,6.754514456,7.012533188,-0.972244155,0.475569589,6.604180381,0.598554772,0.253391266,0.018226245,2.88509313,0.251045155,revAnimated_v122.safetensors-26
170,LAIONScore,32.0,6.911820054,0.119159382,6.729727268,6.85170424,6.891858578,6.939629555,7.223425865,1.000675028,0.673365964,7.280011177,0.396550636,0.256427765,0.013924399,2.254410665,0.210702192,revAnimated_v122.safetensors-27
171,LAIONScore,32.0,7.081276685,0.140124765,6.778845787,6.963541985,7.08678627,7.172553539,7.34896946,0.077118802,-0.65164838,8.107394144,0.429167941,0.326705933,0.009386016,1.86320103,0.212343034,revAnimated_v122.safetensors-28
172,LAIONScore,32.0,7.207830891,0.151952903,6.867984772,7.108714819,7.198806286,7.316490412,7.493035316,-0.379561285,-0.452335703,8.098565578,0.373223766,0.269317627,0.010365155,1.64148527,0.196439826,revAnimated_v122.safetensors-29
173,LAIONScore,32.0,6.59899731,0.16100173,6.292417049,6.49416852,6.567303658,6.656628609,6.970293522,0.612854056,0.197867673,5.786468118,0.388214931,0.18012619,0.024737634,2.970346905,0.232458239,revAnimated_v122.safetensors-3
174,LAIONScore,32.0,6.069861606,0.216852955,5.546317101,5.921245098,6.066073895,6.210801721,6.501666069,0.010549661,-0.176341384,6.730512887,0.648715768,0.244602203,0.021101437,1.723245833,0.238270306,revAnimated_v122.safetensors-4
175,LAIONScore,32.0,6.58486715,0.17981376,6.218954086,6.486921549,6.597421646,6.701666713,6.907889366,-0.347765495,-0.522113395,6.839080334,0.421125831,0.30645752,0.019064573,2.321331415,0.291121773,revAnimated_v122.safetensors-5
176,LAIONScore,32.0,7.173259571,0.111777783,6.968294144,7.087173462,7.193692446,7.268224239,7.379299164,-0.065037958,-1.082842484,8.658102006,0.419567737,0.304084778,0.00978125,1.707025066,0.248651766,revAnimated_v122.safetensors-6
177,LAIONScore,32.0,7.103813291,0.131904558,6.721346378,7.032175541,7.132507563,7.171958566,7.424133301,-0.462438078,1.23962154,8.34452799,0.437581712,0.311004639,0.015987221,1.648164865,0.218909495,revAnimated_v122.safetensors-7
178,LAIONScore,32.0,6.845155746,0.187768467,6.383145332,6.74593997,6.884227991,6.962948918,7.218374252,-0.725142136,0.397232034,7.15448387,0.422812103,0.322113037,0.012001249,2.663522288,0.197385943,revAnimated_v122.safetensors-8
179,LAIONScore,32.0,6.744863123,0.346860784,5.971345425,6.584747076,6.810269117,6.995087147,7.235331535,-0.702389782,-0.28167552,6.4180457,0.55889175,0.303787231,0.020790104,2.450716477,0.26646092,revAnimated_v122.safetensors-9
180,LAIONScore,32.0,6.875412479,0.115578948,6.634502411,6.83552444,6.875320911,6.949313402,7.096749306,-0.189764396,-0.343689493,6.454523563,0.264542864,0.321922302,0.010262959,2.751458511,0.1327449,AWPainting 1.1_v1.1.safetensors-0
181,LAIONScore,32.0,6.854466662,0.106563449,6.579925537,6.799099684,6.854351521,6.924275637,7.096316338,-0.304781869,0.424490106,6.223978758,0.418636125,0.361061096,0.009363947,2.581084106,0.272203464,AWPainting 1.1_v1.1.safetensors-1
182,LAIONScore,32.0,6.703748167,0.100842361,6.491820335,6.648032069,6.708877087,6.77588594,6.904624939,-0.395559575,-0.109178989,6.263813823,0.295333269,0.289909363,0.010304279,3.096146122,0.132423802,AWPainting 1.1_v1.1.safetensors-10
183,LAIONScore,32.0,6.627050355,0.144381588,6.400561333,6.546624899,6.604503632,6.71442461,6.945869446,0.27895857,-0.597823627,5.487199828,0.359062547,0.275497437,0.006097084,3.315373696,0.189932141,AWPainting 1.1_v1.1.safetensors-11
184,LAIONScore,32.0,6.999789909,0.224646232,6.557747841,6.85961318,6.99041748,7.151012182,7.402078629,-0.012602933,-0.779257566,9.183339193,0.866284456,0.229618073,0.019500099,0.734383975,0.400582682,AWPainting 1.1_v1.1.safetensors-12
185,LAIONScore,32.0,7.095979497,0.198046053,6.627318382,6.97686851,7.111396551,7.210336566,7.4740839,-0.547193333,0.109559651,6.196026146,0.567524519,0.271385193,0.00988145,2.942749068,0.347220727,AWPainting 1.1_v1.1.safetensors-13
186,LAIONScore,32.0,6.981417328,0.166929098,6.555275917,6.878525019,6.991833925,7.095975518,7.308743,-0.425372072,0.085095737,7.248323709,0.632422073,0.246803284,0.016208467,2.410220347,0.340630467,AWPainting 1.1_v1.1.safetensors-14
187,LAIONScore,32.0,7.148236483,0.149456655,6.811101913,7.055181026,7.167282104,7.232692838,7.430587292,-0.265440403,-0.388518258,6.829590216,0.395273599,0.29523468,0.013378571,1.939736176,0.243221016,AWPainting 1.1_v1.1.safetensors-15
188,LAIONScore,32.0,6.962701678,0.158868415,6.483819962,6.882198572,7.013130903,7.06321311,7.189807892,-1.097506601,1.100997327,7.448355898,0.603714622,0.246131897,0.01433912,2.088043168,0.360267629,AWPainting 1.1_v1.1.safetensors-16
189,LAIONScore,32.0,7.300098181,0.090391726,7.092486382,7.258694172,7.306152582,7.347536445,7.493197441,-0.271166556,0.152948235,7.693107203,0.352550513,0.301399231,0.009502683,2.076909516,0.1718484,AWPainting 1.1_v1.1.safetensors-17
190,LAIONScore,32.0,6.973644465,0.101792356,6.746685982,6.912580371,6.980881214,7.035979748,7.217228889,0.037170222,-0.024540362,7.250427976,0.307438794,0.310791016,0.008585371,2.169447698,0.222405449,AWPainting 1.1_v1.1.safetensors-18
191,LAIONScore,32.0,7.006998703,0.358217997,6.308323383,6.828927994,6.998384953,7.250977993,7.68642664,-0.043706867,-0.633845559,5.631954938,0.999802961,0.225402832,0.018636048,3.006040432,0.460237902,AWPainting 1.1_v1.1.safetensors-19
192,LAIONScore,32.0,7.083316073,0.126207935,6.854047298,7.026191354,7.095770359,7.175426364,7.317889214,-0.308808305,-0.577997657,7.945342541,0.267094768,0.239646912,0.007574045,1.882576417,0.159667052,AWPainting 1.1_v1.1.safetensors-2
193,LAIONScore,32.0,7.144005895,0.114374246,6.884934425,7.054589748,7.136002779,7.208921671,7.374450684,0.241976663,-0.457350377,7.393071175,0.346968416,0.227622986,0.013250514,1.880475193,0.15075767,AWPainting 1.1_v1.1.safetensors-20
194,LAIONScore,32.0,7.109125227,0.100994517,6.93930912,7.030440807,7.110958099,7.177971601,7.268837929,-0.124754956,-1.067451654,7.107881695,0.402537,0.255142212,0.009442454,2.370675381,0.250126863,AWPainting 1.1_v1.1.safetensors-21
195,LAIONScore,32.0,7.170440108,0.130712033,6.893785,7.096277833,7.18191123,7.265168428,7.391596794,-0.309726293,-0.655944338,7.593240052,0.78495075,0.337493896,0.023678396,2.073413879,0.427543669,AWPainting 1.1_v1.1.safetensors-22
196,LAIONScore,32.0,6.851929039,0.192555432,6.35148716,6.751256704,6.821779966,6.961326122,7.271774292,-0.105567348,0.56112697,6.052317068,0.403407338,0.266616821,0.020863687,2.518269531,0.268958047,AWPainting 1.1_v1.1.safetensors-23
197,LAIONScore,32.0,6.922249958,0.190660693,6.52892065,6.78419745,6.949150085,7.052361012,7.328022957,-0.20937592,-0.5052932,6.913868308,0.446237503,0.273532867,0.015724217,2.216513071,0.238321937,AWPainting 1.1_v1.1.safetensors-24
198,LAIONScore,32.0,7.08361724,0.136530817,6.757971764,7.003668785,7.071941853,7.190311074,7.418851852,-0.036020297,0.339067289,7.006893381,0.539615244,0.310821533,0.014691195,2.440286949,0.304094636,AWPainting 1.1_v1.1.safetensors-25
199,LAIONScore,32.0,7.040839151,0.169824758,6.661839962,6.89364028,7.049949169,7.163704038,7.415757656,-0.030654154,-0.494018068,7.046940759,0.471496411,0.262580872,0.015474306,2.385922052,0.399087313,AWPainting 1.1_v1.1.safetensors-26
200,LAIONScore,32.0,6.974525556,0.117029613,6.676424026,6.889160633,6.967692137,7.064431429,7.228060722,-0.225119942,-0.101577786,7.412031129,0.721343126,0.252349854,0.011558027,2.321041759,0.43718482,AWPainting 1.1_v1.1.safetensors-27
201,LAIONScore,32.0,6.952546299,0.137542389,6.64948082,6.853888869,6.913193941,7.066241264,7.201293945,0.085975786,-0.802206804,7.707476214,0.496911921,0.310096741,0.016301313,1.956848066,0.312231494,AWPainting 1.1_v1.1.safetensors-28
202,LAIONScore,32.0,7.313390344,0.159245671,6.9339118,7.196159482,7.368287563,7.413329959,7.582818508,-0.619614882,-0.41178129,7.100724891,0.298964681,0.274307251,0.010141747,2.019835994,0.17673591,AWPainting 1.1_v1.1.safetensors-29
203,LAIONScore,32.0,6.72962904,0.275784839,6.05037117,6.59322083,6.76408577,6.936390758,7.163529396,-0.704637546,0.246773957,6.005471721,0.8031788,0.158374786,0.020295586,2.879425921,0.357256807,AWPainting 1.1_v1.1.safetensors-3
204,LAIONScore,32.0,5.893363521,0.349419778,5.299267292,5.65197587,5.859366894,6.014746785,6.898127079,0.901023024,0.772880707,6.852392808,0.754322246,0.230930328,0.010923065,1.800188091,0.207900602,AWPainting 1.1_v1.1.safetensors-4
205,LAIONScore,32.0,6.89188762,0.199460046,6.563596725,6.760917544,6.90562582,7.012302876,7.32294178,0.148360443,-0.395732959,6.347453475,0.634327122,0.256240845,0.02185269,2.905235779,0.378607052,AWPainting 1.1_v1.1.safetensors-5
206,LAIONScore,32.0,7.079883054,0.089721898,6.929733276,7.005659103,7.07314086,7.13534832,7.24865818,0.143105044,-0.816549839,8.015198469,0.400363016,0.262161255,0.016429054,1.924597546,0.223305796,AWPainting 1.1_v1.1.safetensors-6
207,LAIONScore,32.0,7.07639651,0.09083366,6.894533634,7.013067961,7.078107595,7.161929846,7.212650299,-0.278934429,-0.907843244,7.890301123,0.266548027,0.263420105,0.009863881,1.832718357,0.154711521,AWPainting 1.1_v1.1.safetensors-7
208,LAIONScore,32.0,6.809389651,0.129141458,6.602993965,6.708323479,6.801064491,6.893740892,7.178926945,0.73473444,0.403504408,6.753449991,0.387111175,0.314399719,0.011582011,2.781667612,0.197073701,AWPainting 1.1_v1.1.safetensors-8
209,LAIONScore,32.0,7.194428325,0.166105082,6.644132137,7.151958466,7.221819162,7.295796156,7.501023293,-1.188441552,2.202688615,6.264739931,0.6202896,0.334152222,0.012550917,2.813066855,0.295179482,AWPainting 1.1_v1.1.safetensors-9
LAIONScore,,32.0,6.5532823503017426,0.1293374610262111,6.3337602615356445,6.437098264694215,6.565442085266113,6.63364851474762,6.845922946929932,0.18791090046051825,-0.5339426452997937,,,0.29509735107421875,0.013348464634194715,,,majicmixLux_v10.safetensors-0
LAIONScore,,32.0,6.616416320204735,0.1700080740144167,6.354099273681641,6.503268122673035,6.589691400527954,6.742595314979553,7.030069351196289,0.39702718470265647,-0.43988020649551807,,,0.2956695556640625,0.016709251903307385,,,majicmixLux_v10.safetensors-1
LAIONScore,,32.0,6.636051043868065,0.12335863232699566,6.418668746948242,6.555384993553162,6.61176872253418,6.708983302116394,6.890196800231934,0.29087074639979205,-0.5748820391989624,,,0.3126678466796875,0.009562757487819618,,,majicmixLux_v10.safetensors-10
LAIONScore,,32.0,6.416849240660667,0.1363339712557023,6.219058036804199,6.305809259414673,6.410825252532959,6.509144425392151,6.786131858825684,0.5642554528675802,-0.13306753723541576,,,0.2622337341308594,0.012596358534596638,,,majicmixLux_v10.safetensors-11
LAIONScore,,32.0,6.631732940673828,0.2628167739413855,6.072417259216309,6.440333127975464,6.646549701690674,6.862844228744507,7.050764083862305,-0.3220249678349557,-0.8131827990527203,,,0.20115280151367188,0.0243776834172178,,,majicmixLux_v10.safetensors-12
LAIONScore,,32.0,6.467046216130257,0.17535563654638264,5.978641033172607,6.361424207687378,6.519719362258911,6.565737247467041,6.794427394866943,-0.6933399583364611,0.5631466406621533,,,0.23224258422851562,0.015408807955859366,,,majicmixLux_v10.safetensors-13
LAIONScore,,32.0,6.967113584280014,0.1614622931845278,6.608640670776367,6.852008819580078,6.967435836791992,7.06658148765564,7.254899024963379,-0.31359047550622254,-0.0925379788315519,,,0.27750396728515625,0.014040820228654027,,,majicmixLux_v10.safetensors-14
LAIONScore,,32.0,6.876775160431862,0.19413413089962986,6.500256061553955,6.753775000572205,6.839855670928955,7.013138175010682,7.395428657531738,0.6242343998137497,0.16304190632829574,,,0.26551055908203125,0.011884938958157062,,,majicmixLux_v10.safetensors-15
LAIONScore,,32.0,6.722403302788734,0.19751435352688806,6.256587028503418,6.627156972885132,6.690571546554565,6.872275233268738,7.084176063537598,-0.29845603551325317,-0.2384657483669228,,,0.2744789123535156,0.018913464085479975,,,majicmixLux_v10.safetensors-16
LAIONScore,,32.0,6.97876150906086,0.1604576376829929,6.635909080505371,6.879239201545715,6.986512184143066,7.088919758796692,7.27696418762207,-0.26709835849065755,-0.5678872638279566,,,0.3004608154296875,0.012490369767684768,,,majicmixLux_v10.safetensors-17
LAIONScore,,32.0,6.999804303050041,0.11950290520003706,6.664275169372559,6.934632062911987,7.009283542633057,7.072056293487549,7.224373817443848,-0.6017669005469517,0.7153232579548936,,,0.32051849365234375,0.011410980643913373,,,majicmixLux_v10.safetensors-18
LAIONScore,,32.0,6.309089779853821,0.3419738663864908,5.439522743225098,6.028369426727295,6.335887670516968,6.57748019695282,6.828444480895996,-0.596187408629105,-0.2577390115805658,,,0.20565414428710938,0.023581365956792253,,,majicmixLux_v10.safetensors-19
LAIONScore,,32.0,6.821648567914963,0.2071581285424617,6.437424659729004,6.709569334983826,6.834704875946045,6.929987907409668,7.267657279968262,0.00878223164792311,-0.299747086199067,,,0.26453399658203125,0.010486282921024173,,,majicmixLux_v10.safetensors-2
LAIONScore,,32.0,6.82035630941391,0.1630876820859032,6.410137176513672,6.741645097732544,6.835245370864868,6.914000034332275,7.108260154724121,-0.5168040767702871,-0.05684268178905505,,,0.23602294921875,0.023703005090710702,,,majicmixLux_v10.safetensors-20
LAIONScore,,32.0,6.641836434602737,0.15721538630633453,6.386665344238281,6.5339906215667725,6.62540078163147,6.730454921722412,6.969605922698975,0.4062619393697961,-0.679865223597746,,,0.2527580261230469,0.016555381365631578,,,majicmixLux_v10.safetensors-21
LAIONScore,,32.0,6.807360768318176,0.27567862462332643,6.090103626251221,6.655762791633606,6.771057367324829,7.052149057388306,7.22293758392334,-0.41764291769610734,-0.27967394694900394,,,0.286468505859375,0.037005215579288785,,,majicmixLux_v10.safetensors-22
LAIONScore,,32.0,6.698261976242065,0.30221725275609146,6.126392364501953,6.505767822265625,6.734132289886475,6.892894506454468,7.401395320892334,0.004891535199201513,-0.20498140348176097,,,0.22916030883789062,0.019553487382135817,,,majicmixLux_v10.safetensors-23
LAIONScore,,32.0,6.562995076179504,0.5938122776956198,5.533708572387695,5.880776405334473,6.835378885269165,7.00980544090271,7.414381980895996,-0.4825254054893188,-1.268068388662492,,,0.2567024230957031,0.034215940042403234,,,majicmixLux_v10.safetensors-24
LAIONScore,,32.0,7.234599083662033,0.13947084593139097,7.005211353302002,7.130637884140015,7.223092317581177,7.323633670806885,7.512275218963623,0.0037953048104139475,-0.9205614617627851,,,0.2820930480957031,0.01502207004680462,,,majicmixLux_v10.safetensors-25
LAIONScore,,32.0,6.682894289493561,0.24328826015791352,6.091562271118164,6.526775240898132,6.720572471618652,6.808301687240601,7.160255432128906,-0.16651635723167252,0.22711775594796935,,,0.2499542236328125,0.020917807497387843,,,majicmixLux_v10.safetensors-26
LAIONScore,,32.0,6.905093267560005,0.14562721292808753,6.638254165649414,6.8199392557144165,6.890698432922363,6.988902807235718,7.221652984619141,0.2908726256838842,-0.36774373851874875,,,0.2632865905761719,0.012990889229160883,,,majicmixLux_v10.safetensors-27
LAIONScore,,32.0,7.032140150666237,0.12790029793677204,6.659425735473633,6.958633542060852,7.037472486495972,7.101900935173035,7.260980606079102,-0.5781873037944562,0.7773164726795025,,,0.31485748291015625,0.015958867962465973,,,majicmixLux_v10.safetensors-28
LAIONScore,,32.0,6.738090291619301,0.21714431701091805,6.378084182739258,6.559849977493287,6.738841772079468,6.91410231590271,7.163094520568848,0.112778778060095,-0.907366142512184,,,0.2561378479003906,0.0172762981275358,,,majicmixLux_v10.safetensors-29
LAIONScore,,32.0,6.455996721982956,0.18393548457669792,6.114037990570068,6.328312277793884,6.440129280090332,6.59764564037323,6.7908616065979,-0.030231298360934123,-0.8615211709934072,,,0.1527690887451172,0.02125179307516758,,,majicmixLux_v10.safetensors-3
LAIONScore,,32.0,5.7172044068574905,0.22296802702299642,5.35233211517334,5.576839923858643,5.6743857860565186,5.889244198799133,6.1399006843566895,0.17048118151585268,-0.9608186482878645,,,0.24358367919921875,0.016088406913668342,,,majicmixLux_v10.safetensors-4
LAIONScore,,32.0,6.531851708889008,0.29556614857695407,5.700780868530273,6.362645506858826,6.608863353729248,6.726388573646545,6.943543434143066,-0.9059642348659013,0.3632039562059757,,,0.2845916748046875,0.030623728199018,,,majicmixLux_v10.safetensors-5
LAIONScore,,32.0,6.800609722733498,0.154366186594521,6.334503173828125,6.711555361747742,6.8114073276519775,6.9035598039627075,7.072065353393555,-0.6660884348430923,0.8958668780044103,,,0.28265380859375,0.017188306269374554,,,majicmixLux_v10.safetensors-6
LAIONScore,,32.0,6.766581252217293,0.1596222469460407,6.444650650024414,6.677290439605713,6.754060745239258,6.843920350074768,7.068012237548828,0.1766210464629578,-0.2397244758380377,,,0.28888702392578125,0.013004676162230557,,,majicmixLux_v10.safetensors-7
LAIONScore,,32.0,6.788573637604713,0.23935317915772916,6.242927551269531,6.669720768928528,6.804714679718018,6.950671672821045,7.329203605651855,-0.060025122073107104,-0.0510244077433315,,,0.31826019287109375,0.019959602850228943,,,majicmixLux_v10.safetensors-8
LAIONScore,,32.0,6.336155652999878,0.27663272075060263,5.775835990905762,6.130568265914917,6.386258125305176,6.470989227294922,6.931310176849365,-0.08534975679359409,-0.41838352582691885,,,0.27567291259765625,0.01817148009735843,,,majicmixLux_v10.safetensors-9
