,Image,StyleLoss,name,index
256,"00000-1-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.7469212977397458,AWPainting 1.1_v1.1.safetensors-Style-8,8
257,"00001-2-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.6418094110853414,AWPainting 1.1_v1.1.safetensors-Style-8,8
258,"00002-3-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.8121610185628486,AWPainting 1.1_v1.1.safetensors-Style-8,8
259,"00003-4-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.5041472469876782,AWPainting 1.1_v1.1.safetensors-Style-8,8
260,"00004-5-(watercolor art style_1.3),1girl,white background,portrait,.png",0.22375087820830933,AWPainting 1.1_v1.1.safetensors-Style-8,8
261,"00005-6-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.04136453178545653,AWPainting 1.1_v1.1.safetensors-Style-8,8
262,"00006-7-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.5651215320125634,AWPainting 1.1_v1.1.safetensors-Style-8,8
263,"00007-8-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.8717106429628501,AWPainting 1.1_v1.1.safetensors-Style-8,8
264,"00008-9-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.05954626627717577,AWPainting 1.1_v1.1.safetensors-Style-8,8
265,"00009-10-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.8424605254194055,AWPainting 1.1_v1.1.safetensors-Style-8,8
266,"00010-11-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.7571920732531112,AWPainting 1.1_v1.1.safetensors-Style-8,8
267,"00011-12-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.2531731941074846,AWPainting 1.1_v1.1.safetensors-Style-8,8
268,"00012-13-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.4278022429871526,AWPainting 1.1_v1.1.safetensors-Style-8,8
269,"00013-14-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.2095623217037645,AWPainting 1.1_v1.1.safetensors-Style-8,8
270,"00014-15-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.7874608134168645,AWPainting 1.1_v1.1.safetensors-Style-8,8
271,"00015-16-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.8271813478482876,AWPainting 1.1_v1.1.safetensors-Style-8,8
272,"00016-17-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.1180902194094515,AWPainting 1.1_v1.1.safetensors-Style-8,8
273,"00017-18-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.253528821475675,AWPainting 1.1_v1.1.safetensors-Style-8,8
274,"00018-19-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.2432521240271004,AWPainting 1.1_v1.1.safetensors-Style-8,8
275,"00019-20-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.8704359712909427,AWPainting 1.1_v1.1.safetensors-Style-8,8
276,"00020-21-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.34274238951495994,AWPainting 1.1_v1.1.safetensors-Style-8,8
277,"00021-22-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.941747778240282,AWPainting 1.1_v1.1.safetensors-Style-8,8
278,"00022-23-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.6386825546481343,AWPainting 1.1_v1.1.safetensors-Style-8,8
279,"00023-24-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.8431595003898098,AWPainting 1.1_v1.1.safetensors-Style-8,8
280,"00024-25-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.7773510000836439,AWPainting 1.1_v1.1.safetensors-Style-8,8
281,"00025-26-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.1328081816500433,AWPainting 1.1_v1.1.safetensors-Style-8,8
282,"00026-27-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.5364844342916943,AWPainting 1.1_v1.1.safetensors-Style-8,8
283,"00027-28-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.939314472479884,AWPainting 1.1_v1.1.safetensors-Style-8,8
284,"00028-29-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.06730673843136806,AWPainting 1.1_v1.1.safetensors-Style-8,8
285,"00029-30-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.0827082987460548,AWPainting 1.1_v1.1.safetensors-Style-8,8
286,"00030-31-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.1384904899818817,AWPainting 1.1_v1.1.safetensors-Style-8,8
287,"00031-32-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.20337384941541212,AWPainting 1.1_v1.1.safetensors-Style-8,8
544,"00000-1-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.9395672433173472,dreamshaper_7.safetensors-Style-8,8
545,"00001-2-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.3237664814415906,dreamshaper_7.safetensors-Style-8,8
546,"00002-3-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.5307260865507644,dreamshaper_7.safetensors-Style-8,8
547,"00003-4-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.36305437846501215,dreamshaper_7.safetensors-Style-8,8
548,"00004-5-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.3490167485254205,dreamshaper_7.safetensors-Style-8,8
549,"00005-6-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.796459131763504,dreamshaper_7.safetensors-Style-8,8
550,"00006-7-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.545600538417492,dreamshaper_7.safetensors-Style-8,8
551,"00007-8-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.6603235204112542,dreamshaper_7.safetensors-Style-8,8
552,"00008-9-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.6366295717210344,dreamshaper_7.safetensors-Style-8,8
553,"00009-10-(watercolor art style_1.3),1girl,white background,portrait,.png",0.196750697931435,dreamshaper_7.safetensors-Style-8,8
554,"00010-11-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.6637016112174412,dreamshaper_7.safetensors-Style-8,8
555,"00011-12-(watercolor art style_1.3),1girl,white background,portrait,.png",2.7322130131715516,dreamshaper_7.safetensors-Style-8,8
556,"00012-13-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.08108992444314073,dreamshaper_7.safetensors-Style-8,8
557,"00013-14-(watercolor art style_1.3),1girl,white background,portrait,.png",0.03803890915083183,dreamshaper_7.safetensors-Style-8,8
558,"00014-15-(watercolor art style_1.3),1girl,white background,portrait,.png",0.7193450829371367,dreamshaper_7.safetensors-Style-8,8
559,"00015-16-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.008863197165390357,dreamshaper_7.safetensors-Style-8,8
560,"00016-17-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.9180114613575553,dreamshaper_7.safetensors-Style-8,8
561,"00017-18-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.973166456205319,dreamshaper_7.safetensors-Style-8,8
562,"00018-19-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.0747095991010061,dreamshaper_7.safetensors-Style-8,8
563,"00019-20-(watercolor art style_1.3),1girl,white background,portrait,.png",0.43590567515516376,dreamshaper_7.safetensors-Style-8,8
564,"00020-21-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.9539721329978627,dreamshaper_7.safetensors-Style-8,8
565,"00021-22-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.177298374345189,dreamshaper_7.safetensors-Style-8,8
566,"00022-23-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.7316459955526999,dreamshaper_7.safetensors-Style-8,8
567,"00023-24-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.32954991031988234,dreamshaper_7.safetensors-Style-8,8
568,"00024-25-(watercolor art style_1.3),1girl,white background,portrait,.png",0.6648448662639073,dreamshaper_7.safetensors-Style-8,8
569,"00025-26-(watercolor art style_1.3),1girl,white background,portrait,.png",1.3273385385918466,dreamshaper_7.safetensors-Style-8,8
570,"00026-27-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.8750887339986086,dreamshaper_7.safetensors-Style-8,8
571,"00027-28-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.8651118716135974,dreamshaper_7.safetensors-Style-8,8
572,"00028-29-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.11733178847760645,dreamshaper_7.safetensors-Style-8,8
573,"00029-30-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.6623984684542474,dreamshaper_7.safetensors-Style-8,8
574,"00030-31-(watercolor art style_1.3),1girl,white background,portrait,.png",0.7572729007761687,dreamshaper_7.safetensors-Style-8,8
575,"00031-32-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.5791208811005474,dreamshaper_7.safetensors-Style-8,8
832,"00000-1-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.0349620616210573,GhostMix-V2.0-fp16-NoVAE-Style-8,8
833,"00001-2-(watercolor art style_1.3),1girl,white background,portrait,.png",0.23495127313926528,GhostMix-V2.0-fp16-NoVAE-Style-8,8
834,"00002-3-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.3917732762558024,GhostMix-V2.0-fp16-NoVAE-Style-8,8
835,"00003-4-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.6125016977455634,GhostMix-V2.0-fp16-NoVAE-Style-8,8
836,"00004-5-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.707492194678695,GhostMix-V2.0-fp16-NoVAE-Style-8,8
837,"00005-6-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.8353755768745436,GhostMix-V2.0-fp16-NoVAE-Style-8,8
838,"00006-7-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.1926131208506897,GhostMix-V2.0-fp16-NoVAE-Style-8,8
839,"00007-8-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.6616790775070446,GhostMix-V2.0-fp16-NoVAE-Style-8,8
840,"00008-9-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.7478613925133196,GhostMix-V2.0-fp16-NoVAE-Style-8,8
841,"00009-10-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.0506830080942282,GhostMix-V2.0-fp16-NoVAE-Style-8,8
842,"00010-11-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.8626887241922219,GhostMix-V2.0-fp16-NoVAE-Style-8,8
843,"00011-12-(watercolor art style_1.3),1girl,white background,portrait,.png",0.009094100958281693,GhostMix-V2.0-fp16-NoVAE-Style-8,8
844,"00012-13-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.283788436136327,GhostMix-V2.0-fp16-NoVAE-Style-8,8
845,"00013-14-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.5158013728809925,GhostMix-V2.0-fp16-NoVAE-Style-8,8
846,"00014-15-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.31465104291145124,GhostMix-V2.0-fp16-NoVAE-Style-8,8
847,"00015-16-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.0012533986805385,GhostMix-V2.0-fp16-NoVAE-Style-8,8
848,"00016-17-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.4351107943503592,GhostMix-V2.0-fp16-NoVAE-Style-8,8
849,"00017-18-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.399343711518534,GhostMix-V2.0-fp16-NoVAE-Style-8,8
850,"00018-19-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.9527747886122969,GhostMix-V2.0-fp16-NoVAE-Style-8,8
851,"00019-20-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.2764948637857096,GhostMix-V2.0-fp16-NoVAE-Style-8,8
852,"00020-21-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.214467991870767,GhostMix-V2.0-fp16-NoVAE-Style-8,8
853,"00021-22-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.24556538618909,GhostMix-V2.0-fp16-NoVAE-Style-8,8
854,"00022-23-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.9895196314673762,GhostMix-V2.0-fp16-NoVAE-Style-8,8
855,"00023-24-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.3385459584062294,GhostMix-V2.0-fp16-NoVAE-Style-8,8
856,"00024-25-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.6962682488583427,GhostMix-V2.0-fp16-NoVAE-Style-8,8
857,"00025-26-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.4550618249464276,GhostMix-V2.0-fp16-NoVAE-Style-8,8
858,"00026-27-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.445755199187739,GhostMix-V2.0-fp16-NoVAE-Style-8,8
859,"00027-28-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.3694820173131976,GhostMix-V2.0-fp16-NoVAE-Style-8,8
860,"00028-29-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.6420749526507323,GhostMix-V2.0-fp16-NoVAE-Style-8,8
861,"00029-30-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.7310338406120014,GhostMix-V2.0-fp16-NoVAE-Style-8,8
862,"00030-31-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.3056359293899,GhostMix-V2.0-fp16-NoVAE-Style-8,8
863,"00031-32-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.8743215072512305,GhostMix-V2.0-fp16-NoVAE-Style-8,8
1120,"00000-1-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.4810549714320851,lyriel_v14.safetensors-Style-8,8
1121,"00001-2-(watercolor art style_1.3),1girl,white background,portrait,.png",1.1497880350808445,lyriel_v14.safetensors-Style-8,8
1122,"00002-3-(watercolor art style_1.3),1girl,white background,portrait,.png",0.8088591707563482,lyriel_v14.safetensors-Style-8,8
1123,"00003-4-(watercolor art style_1.3),1girl,white background,portrait,.png",1.865553172290067,lyriel_v14.safetensors-Style-8,8
1124,"00004-5-(watercolor art style_1.3),1girl,white background,portrait,.png",0.07906699692382853,lyriel_v14.safetensors-Style-8,8
1125,"00005-6-(watercolor art style_1.3),1girl,white background,portrait,.png",0.35896059001403435,lyriel_v14.safetensors-Style-8,8
1126,"00006-7-(watercolor art style_1.3),1girl,white background,portrait,.png",1.6520909090889218,lyriel_v14.safetensors-Style-8,8
1127,"00007-8-(watercolor art style_1.3),1girl,white background,portrait,.png",1.4377602550503061,lyriel_v14.safetensors-Style-8,8
1128,"00008-9-(watercolor art style_1.3),1girl,white background,portrait,.png",0.580702732583777,lyriel_v14.safetensors-Style-8,8
1129,"00009-10-(watercolor art style_1.3),1girl,white background,portrait,.png",0.22472322015848822,lyriel_v14.safetensors-Style-8,8
1130,"00010-11-(watercolor art style_1.3),1girl,white background,portrait,.png",0.4567218932503851,lyriel_v14.safetensors-Style-8,8
1131,"00011-12-(watercolor art style_1.3),1girl,white background,portrait,.png",1.299985667261879,lyriel_v14.safetensors-Style-8,8
1132,"00012-13-(watercolor art style_1.3),1girl,white background,portrait,.png",1.7624117722537223,lyriel_v14.safetensors-Style-8,8
1133,"00013-14-(watercolor art style_1.3),1girl,white background,portrait,.png",1.264254147143917,lyriel_v14.safetensors-Style-8,8
1134,"00014-15-(watercolor art style_1.3),1girl,white background,portrait,.png",1.6674214370541152,lyriel_v14.safetensors-Style-8,8
1135,"00015-16-(watercolor art style_1.3),1girl,white background,portrait,.png",0.5647570076139454,lyriel_v14.safetensors-Style-8,8
