,Image,StyleLoss,name,index
1136,"00016-17-(watercolor art style_1.3),1girl,white background,portrait,.png",0.7271767427242549,lyriel_v14.safetensors-Style-8,8
1137,"00017-18-(watercolor art style_1.3),1girl,white background,portrait,.png",1.0484536712743455,lyriel_v14.safetensors-Style-8,8
1138,"00018-19-(watercolor art style_1.3),1girl,white background,portrait,.png",1.668798059941491,lyriel_v14.safetensors-Style-8,8
1139,"00019-20-(watercolor art style_1.3),1girl,white background,portrait,.png",1.123576691408878,lyriel_v14.safetensors-Style-8,8
1140,"00020-21-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.3639656971122376,lyriel_v14.safetensors-Style-8,8
1141,"00021-22-(watercolor art style_1.3),1girl,white background,portrait,.png",0.636854547128623,lyriel_v14.safetensors-Style-8,8
1142,"00022-23-(watercolor art style_1.3),1girl,white background,portrait,.png",0.5107208106434493,lyriel_v14.safetensors-Style-8,8
1143,"00023-24-(watercolor art style_1.3),1girl,white background,portrait,.png",0.39560803196415595,lyriel_v14.safetensors-Style-8,8
1144,"00024-25-(watercolor art style_1.3),1girl,white background,portrait,.png",0.8856991104448956,lyriel_v14.safetensors-Style-8,8
1145,"00025-26-(watercolor art style_1.3),1girl,white background,portrait,.png",2.5556800561308686,lyriel_v14.safetensors-Style-8,8
1146,"00026-27-(watercolor art style_1.3),1girl,white background,portrait,.png",0.8199696760604623,lyriel_v14.safetensors-Style-8,8
1147,"00027-28-(watercolor art style_1.3),1girl,white background,portrait,.png",0.6715774534432443,lyriel_v14.safetensors-Style-8,8
1148,"00028-29-(watercolor art style_1.3),1girl,white background,portrait,.png",0.9105852500492831,lyriel_v14.safetensors-Style-8,8
1149,"00029-30-(watercolor art style_1.3),1girl,white background,portrait,.png",0.24599718767210194,lyriel_v14.safetensors-Style-8,8
1150,"00030-31-(watercolor art style_1.3),1girl,white background,portrait,.png",2.1863896351370813,lyriel_v14.safetensors-Style-8,8
1151,"00031-32-(watercolor art style_1.3),1girl,white background,portrait,.png",1.2951164617841655,lyriel_v14.safetensors-Style-8,8
1408,"00000-1-(watercolor art style_1.3),1girl,white background,portrait,.png",0.27059823772643876,majicmixRealistic_v6.safetensors-Style-8,8
1409,"00001-2-(watercolor art style_1.3),1girl,white background,portrait,.png",0.5858865222079692,majicmixRealistic_v6.safetensors-Style-8,8
1410,"00002-3-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.12237921185844099,majicmixRealistic_v6.safetensors-Style-8,8
1411,"00003-4-(watercolor art style_1.3),1girl,white background,portrait,.png",0.38327431424131503,majicmixRealistic_v6.safetensors-Style-8,8
1412,"00004-5-(watercolor art style_1.3),1girl,white background,portrait,.png",0.1695194813146042,majicmixRealistic_v6.safetensors-Style-8,8
1413,"00005-6-(watercolor art style_1.3),1girl,white background,portrait,.png",0.45169647806994184,majicmixRealistic_v6.safetensors-Style-8,8
1414,"00006-7-(watercolor art style_1.3),1girl,white background,portrait,.png",0.24835292976639273,majicmixRealistic_v6.safetensors-Style-8,8
1415,"00007-8-(watercolor art style_1.3),1girl,white background,portrait,.png",0.5764291978978582,majicmixRealistic_v6.safetensors-Style-8,8
1416,"00008-9-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.00030325131678643285,majicmixRealistic_v6.safetensors-Style-8,8
1417,"00009-10-(watercolor art style_1.3),1girl,white background,portrait,.png",1.2037587859585406,majicmixRealistic_v6.safetensors-Style-8,8
1418,"00010-11-(watercolor art style_1.3),1girl,white background,portrait,.png",0.24456276682148476,majicmixRealistic_v6.safetensors-Style-8,8
1419,"00011-12-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.2130901279896142,majicmixRealistic_v6.safetensors-Style-8,8
1420,"00012-13-(watercolor art style_1.3),1girl,white background,portrait,.png",0.33308113597568484,majicmixRealistic_v6.safetensors-Style-8,8
1421,"00013-14-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.016228031795174996,majicmixRealistic_v6.safetensors-Style-8,8
1422,"00014-15-(watercolor art style_1.3),1girl,white background,portrait,.png",0.08897619848128284,majicmixRealistic_v6.safetensors-Style-8,8
1423,"00015-16-(watercolor art style_1.3),1girl,white background,portrait,.png",1.0710389679852808,majicmixRealistic_v6.safetensors-Style-8,8
1424,"00016-17-(watercolor art style_1.3),1girl,white background,portrait,.png",0.16517814917925877,majicmixRealistic_v6.safetensors-Style-8,8
1425,"00017-18-(watercolor art style_1.3),1girl,white background,portrait,.png",0.19591229000122426,majicmixRealistic_v6.safetensors-Style-8,8
1426,"00018-19-(watercolor art style_1.3),1girl,white background,portrait,.png",1.5871575613256634,majicmixRealistic_v6.safetensors-Style-8,8
1427,"00019-20-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.2964804680329312,majicmixRealistic_v6.safetensors-Style-8,8
1428,"00020-21-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.9448278190426261,majicmixRealistic_v6.safetensors-Style-8,8
1429,"00021-22-(watercolor art style_1.3),1girl,white background,portrait,.png",0.5148291594160198,majicmixRealistic_v6.safetensors-Style-8,8
1430,"00022-23-(watercolor art style_1.3),1girl,white background,portrait,.png",0.4447500107453002,majicmixRealistic_v6.safetensors-Style-8,8
1431,"00023-24-(watercolor art style_1.3),1girl,white background,portrait,.png",1.3415955043025116,majicmixRealistic_v6.safetensors-Style-8,8
1432,"00024-25-(watercolor art style_1.3),1girl,white background,portrait,.png",1.0869727931000077,majicmixRealistic_v6.safetensors-Style-8,8
1433,"00025-26-(watercolor art style_1.3),1girl,white background,portrait,.png",1.6581146555528514,majicmixRealistic_v6.safetensors-Style-8,8
1434,"00026-27-(watercolor art style_1.3),1girl,white background,portrait,.png",0.5382746483188326,majicmixRealistic_v6.safetensors-Style-8,8
1435,"00027-28-(watercolor art style_1.3),1girl,white background,portrait,.png",1.0416425935713942,majicmixRealistic_v6.safetensors-Style-8,8
1436,"00028-29-(watercolor art style_1.3),1girl,white background,portrait,.png",1.1728199651406133,majicmixRealistic_v6.safetensors-Style-8,8
1437,"00029-30-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.512839285352707,majicmixRealistic_v6.safetensors-Style-8,8
1438,"00030-31-(watercolor art style_1.3),1girl,white background,portrait,.png",1.0965391693493718,majicmixRealistic_v6.safetensors-Style-8,8
1439,"00031-32-(watercolor art style_1.3),1girl,white background,portrait,.png",1.528684746291723,majicmixRealistic_v6.safetensors-Style-8,8
1696,"00000-1-(watercolor art style_1.3),1girl,white background,portrait,.png",1.3158142411751836,Moyou_v1020.safetensors-Style-8,8
1697,"00001-2-(watercolor art style_1.3),1girl,white background,portrait,.png",0.7802527526409999,Moyou_v1020.safetensors-Style-8,8
1698,"00002-3-(watercolor art style_1.3),1girl,white background,portrait,.png",0.9549451883917185,Moyou_v1020.safetensors-Style-8,8
1699,"00003-4-(watercolor art style_1.3),1girl,white background,portrait,.png",1.3505126759634214,Moyou_v1020.safetensors-Style-8,8
1700,"00004-5-(watercolor art style_1.3),1girl,white background,portrait,.png",1.0308107333584262,Moyou_v1020.safetensors-Style-8,8
1701,"00005-6-(watercolor art style_1.3),1girl,white background,portrait,.png",1.7856737309291812,Moyou_v1020.safetensors-Style-8,8
1702,"00006-7-(watercolor art style_1.3),1girl,white background,portrait,.png",2.262975376378783,Moyou_v1020.safetensors-Style-8,8
1703,"00007-8-(watercolor art style_1.3),1girl,white background,portrait,.png",1.4200528352222141,Moyou_v1020.safetensors-Style-8,8
1704,"00008-9-(watercolor art style_1.3),1girl,white background,portrait,.png",1.01776339756068,Moyou_v1020.safetensors-Style-8,8
1705,"00009-10-(watercolor art style_1.3),1girl,white background,portrait,.png",0.8361887337972067,Moyou_v1020.safetensors-Style-8,8
1706,"00010-11-(watercolor art style_1.3),1girl,white background,portrait,.png",1.0559390098210322,Moyou_v1020.safetensors-Style-8,8
1707,"00011-12-(watercolor art style_1.3),1girl,white background,portrait,.png",0.6183871974528949,Moyou_v1020.safetensors-Style-8,8
1708,"00012-13-(watercolor art style_1.3),1girl,white background,portrait,.png",0.7746667939462124,Moyou_v1020.safetensors-Style-8,8
1709,"00013-14-(watercolor art style_1.3),1girl,white background,portrait,.png",0.3021028770598244,Moyou_v1020.safetensors-Style-8,8
1710,"00014-15-(watercolor art style_1.3),1girl,white background,portrait,.png",0.7539412523736359,Moyou_v1020.safetensors-Style-8,8
1711,"00015-16-(watercolor art style_1.3),1girl,white background,portrait,.png",1.2805143194087822,Moyou_v1020.safetensors-Style-8,8
1712,"00016-17-(watercolor art style_1.3),1girl,white background,portrait,.png",0.7802412073555486,Moyou_v1020.safetensors-Style-8,8
1713,"00017-18-(watercolor art style_1.3),1girl,white background,portrait,.png",0.6314994257171469,Moyou_v1020.safetensors-Style-8,8
1714,"00018-19-(watercolor art style_1.3),1girl,white background,portrait,.png",1.323304926258963,Moyou_v1020.safetensors-Style-8,8
1715,"00019-20-(watercolor art style_1.3),1girl,white background,portrait,.png",0.24004561790380882,Moyou_v1020.safetensors-Style-8,8
1716,"00020-21-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.42098852755407246,Moyou_v1020.safetensors-Style-8,8
1717,"00021-22-(watercolor art style_1.3),1girl,white background,portrait,.png",1.3025669280947303,Moyou_v1020.safetensors-Style-8,8
1718,"00022-23-(watercolor art style_1.3),1girl,white background,portrait,.png",0.5996172816756746,Moyou_v1020.safetensors-Style-8,8
1719,"00023-24-(watercolor art style_1.3),1girl,white background,portrait,.png",0.7133741051458841,Moyou_v1020.safetensors-Style-8,8
1720,"00024-25-(watercolor art style_1.3),1girl,white background,portrait,.png",1.1213355375167995,Moyou_v1020.safetensors-Style-8,8
1721,"00025-26-(watercolor art style_1.3),1girl,white background,portrait,.png",1.023385970237241,Moyou_v1020.safetensors-Style-8,8
1722,"00026-27-(watercolor art style_1.3),1girl,white background,portrait,.png",0.27975662871883866,Moyou_v1020.safetensors-Style-8,8
1723,"00027-28-(watercolor art style_1.3),1girl,white background,portrait,.png",2.087894257645218,Moyou_v1020.safetensors-Style-8,8
1724,"00028-29-(watercolor art style_1.3),1girl,white background,portrait,.png",1.1321249862231884,Moyou_v1020.safetensors-Style-8,8
1725,"00029-30-(watercolor art style_1.3),1girl,white background,portrait,.png",2.2857413729803913,Moyou_v1020.safetensors-Style-8,8
1726,"00030-31-(watercolor art style_1.3),1girl,white background,portrait,.png",2.265257479955199,Moyou_v1020.safetensors-Style-8,8
1727,"00031-32-(watercolor art style_1.3),1girl,white background,portrait,.png",1.511799784980105,Moyou_v1020.safetensors-Style-8,8
1984,"00000-1-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.1561227656966408,revAnimated_v122.safetensors-Style-8,8
1985,"00001-2-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.0062420568072452,revAnimated_v122.safetensors-Style-8,8
1986,"00002-3-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.6314542106721127,revAnimated_v122.safetensors-Style-8,8
1987,"00003-4-(watercolor art style_1.3),1girl,white background,portrait,.png",0.32157482208285815,revAnimated_v122.safetensors-Style-8,8
1988,"00004-5-(watercolor art style_1.3),1girl,white background,portrait,.png",0.2415170570700093,revAnimated_v122.safetensors-Style-8,8
1989,"00005-6-(watercolor art style_1.3),1girl,white background,portrait,.png",0.20578586663961565,revAnimated_v122.safetensors-Style-8,8
1990,"00006-7-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.1032013730294582,revAnimated_v122.safetensors-Style-8,8
1991,"00007-8-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.5845582688913873,revAnimated_v122.safetensors-Style-8,8
1992,"00008-9-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.7300719304741616,revAnimated_v122.safetensors-Style-8,8
1993,"00009-10-(watercolor art style_1.3),1girl,white background,portrait,.png",0.29850378361272634,revAnimated_v122.safetensors-Style-8,8
1994,"00010-11-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.5700745465586459,revAnimated_v122.safetensors-Style-8,8
1995,"00011-12-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.05122967339848406,revAnimated_v122.safetensors-Style-8,8
1996,"00012-13-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.22578677551219237,revAnimated_v122.safetensors-Style-8,8
1997,"00013-14-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.1543499298867406,revAnimated_v122.safetensors-Style-8,8
1998,"00014-15-(watercolor art style_1.3),1girl,white background,portrait,.png",0.25217563847287694,revAnimated_v122.safetensors-Style-8,8
1999,"00015-16-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.4631715419855356,revAnimated_v122.safetensors-Style-8,8
2000,"00016-17-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.7422713531572933,revAnimated_v122.safetensors-Style-8,8
2001,"00017-18-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.3607793973842009,revAnimated_v122.safetensors-Style-8,8
2002,"00018-19-(watercolor art style_1.3),1girl,white background,portrait,.png",0.6405000083331338,revAnimated_v122.safetensors-Style-8,8
2003,"00019-20-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.6043423285143895,revAnimated_v122.safetensors-Style-8,8
2004,"00020-21-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.8278139747504657,revAnimated_v122.safetensors-Style-8,8
2005,"00021-22-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.6665780543943332,revAnimated_v122.safetensors-Style-8,8
2006,"00022-23-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.8958140825054864,revAnimated_v122.safetensors-Style-8,8
2007,"00023-24-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.2961213822850935,revAnimated_v122.safetensors-Style-8,8
2008,"00024-25-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.16507984199449713,revAnimated_v122.safetensors-Style-8,8
2009,"00025-26-(watercolor art style_1.3),1girl,white background,portrait,.png",0.7192408892241428,revAnimated_v122.safetensors-Style-8,8
2010,"00026-27-(watercolor art style_1.3),1girl,white background,portrait,.png",-1.436171666743722,revAnimated_v122.safetensors-Style-8,8
2011,"00027-28-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.4621642718145512,revAnimated_v122.safetensors-Style-8,8
2012,"00028-29-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.42966018772456677,revAnimated_v122.safetensors-Style-8,8
2013,"00029-30-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.6517120873171297,revAnimated_v122.safetensors-Style-8,8
2014,"00030-31-(watercolor art style_1.3),1girl,white background,portrait,.png",-0.25482876067097593,revAnimated_v122.safetensors-Style-8,8
2015,"00031-32-(watercolor art style_1.3),1girl,white background,portrait,.png",0.3474369955161522,revAnimated_v122.safetensors-Style-8,8
